
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c001ab08:	83 c4 10             	add    esp,0x10
c001ab0b:	84 c0                	test   al,al
c001ab0d:	74 0c                	je     c001ab1b <CPU::open(int, int, void*)+0xf9>
c001ab0f:	83 ec 0c             	sub    esp,0xc
c001ab12:	53                   	push   ebx
c001ab13:	e8 3e fe ff ff       	call   c001a956 <CPU::setupFeatures()>
c001ab18:	83 c4 10             	add    esp,0x10
c001ab1b:	83 c4 0c             	add    esp,0xc
c001ab1e:	31 c0                	xor    eax,eax
c001ab20:	5b                   	pop    ebx
c001ab21:	5e                   	pop    esi
c001ab22:	5f                   	pop    edi
c001ab23:	5d                   	pop    ebp
c001ab24:	c3                   	ret    

c001ab25 <convertLegacyIRQNumber(int)>:
c001ab25:	83 ec 0c             	sub    esp,0xc
c001ab28:	f6 05 4c eb 02 c0 01 	test   BYTE PTR ds:0xc002eb4c,0x1
c001ab2f:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001ab33:	74 0c                	je     c001ab41 <convertLegacyIRQNumber(int)+0x1c>
c001ab35:	83 f8 0f             	cmp    eax,0xf
c001ab38:	7f 0b                	jg     c001ab45 <convertLegacyIRQNumber(int)+0x20>
c001ab3a:	0f b6 80 28 63 02 c0 	movzx  eax,BYTE PTR [eax-0x3ffd9cd8]
c001ab41:	83 c4 0c             	add    esp,0xc
c001ab44:	c3                   	ret    
c001ab45:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
c001ab49:	83 ec 0c             	sub    esp,0xc
c001ab4c:	68 24 58 02 c0       	push   0xc0025824
c001ab51:	e8 ac 52 ff ff       	call   c000fe02 <KePanic(char const*)>
c001ab56:	83 c4 10             	add    esp,0x10
c001ab59:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001ab5d:	83 c4 0c             	add    esp,0xc
c001ab60:	c3                   	ret    

c001ab61 <HalInstallISRHandler(int, void (*)(regs*, void*), void*)>:
c001ab61:	56                   	push   esi
c001ab62:	31 c0                	xor    eax,eax
c001ab64:	53                   	push   ebx
c001ab65:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c001ab69:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c001ab6d:	8b 74 24 14          	mov    esi,DWORD PTR [esp+0x14]
c001ab71:	89 ca                	mov    edx,ecx
c001ab73:	c1 e2 04             	shl    edx,0x4
c001ab76:	83 bc 82 e0 d0 02 c0 00 	cmp    DWORD PTR [edx+eax*4-0x3ffd2f20],0x0
c001ab7e:	74 17                	je     c001ab97 <HalInstallISRHandler(int, void (*)(regs*, void*), void*)+0x36>
c001ab80:	83 c0 01             	add    eax,0x1
c001ab83:	83 f8 04             	cmp    eax,0x4
c001ab86:	75 ee                	jne    c001ab76 <HalInstallISRHandler(int, void (*)(regs*, void*), void*)+0x15>
c001ab88:	c7 44 24 0c 85 58 02 c0 	mov    DWORD PTR [esp+0xc],0xc0025885
c001ab90:	5b                   	pop    ebx
c001ab91:	5e                   	pop    esi
c001ab92:	e9 6b 52 ff ff       	jmp    c000fe02 <KePanic(char const*)>
c001ab97:	8d 04 88             	lea    eax,[eax+ecx*4]
c001ab9a:	89 1c 85 e0 d0 02 c0 	mov    DWORD PTR [eax*4-0x3ffd2f20],ebx
c001aba1:	5b                   	pop    ebx
c001aba2:	89 34 85 e0 c0 02 c0 	mov    DWORD PTR [eax*4-0x3ffd3f20],esi
c001aba9:	5e                   	pop    esi
c001abaa:	c3                   	ret    

c001abab <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)>:
c001abab:	55                   	push   ebp
c001abac:	57                   	push   edi
c001abad:	56                   	push   esi
c001abae:	53                   	push   ebx
c001abaf:	83 ec 0c             	sub    esp,0xc
c001abb2:	8b 74 24 20          	mov    esi,DWORD PTR [esp+0x20]
c001abb6:	f6 05 4c eb 02 c0 01 	test   BYTE PTR ds:0xc002eb4c,0x1
c001abbd:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
c001abc1:	8d 6e 20             	lea    ebp,[esi+0x20]
c001abc4:	74 57                	je     c001ac1d <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x72>
c001abc6:	84 c0                	test   al,al
c001abc8:	89 c7                	mov    edi,eax
c001abca:	74 1d                	je     c001abe9 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x3e>
c001abcc:	83 fe 0f             	cmp    esi,0xf
c001abcf:	0f 8f d9 00 00 00    	jg     c001acae <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x103>
c001abd5:	0f b6 b6 28 63 02 c0 	movzx  esi,BYTE PTR [esi-0x3ffd9cd8]
c001abdc:	0f b7 bc 36 20 be 02 c0 	movzx  edi,WORD PTR [esi+esi*1-0x3ffd41e0]
c001abe4:	d1 ef                	shr    edi,1
c001abe6:	83 e7 01             	and    edi,0x1
c001abe9:	a1 c0 ea 02 c0       	mov    eax,ds:0xc002eac0
c001abee:	83 ec 08             	sub    esp,0x8
c001abf1:	31 db                	xor    ebx,ebx
c001abf3:	50                   	push   eax
c001abf4:	68 92 58 02 c0       	push   0xc0025892
c001abf9:	e8 68 c3 fe ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c001abfe:	a1 c0 ea 02 c0       	mov    eax,ds:0xc002eac0
c001ac03:	83 c4 10             	add    esp,0x10
c001ac06:	85 c0                	test   eax,eax
c001ac08:	7f 59                	jg     c001ac63 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0xb8>
c001ac0a:	8d 6e 20             	lea    ebp,[esi+0x20]
c001ac0d:	83 ec 0c             	sub    esp,0xc
c001ac10:	68 a9 58 02 c0       	push   0xc00258a9
c001ac15:	e8 e8 51 ff ff       	call   c000fe02 <KePanic(char const*)>
c001ac1a:	83 c4 10             	add    esp,0x10
c001ac1d:	89 e8                	mov    eax,ebp
c001ac1f:	31 d2                	xor    edx,edx
c001ac21:	c1 e0 04             	shl    eax,0x4
c001ac24:	8b 8c 90 e0 d0 02 c0 	mov    ecx,DWORD PTR [eax+edx*4-0x3ffd2f20]
c001ac2b:	85 c9                	test   ecx,ecx
c001ac2d:	0f 84 92 00 00 00    	je     c001acc5 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x11a>
c001ac33:	83 c2 01             	add    edx,0x1
c001ac36:	83 fa 04             	cmp    edx,0x4
c001ac39:	75 e9                	jne    c001ac24 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x79>
c001ac3b:	83 ec 0c             	sub    esp,0xc
c001ac3e:	68 60 58 02 c0       	push   0xc0025860
c001ac43:	e8 ba 51 ff ff       	call   c000fe02 <KePanic(char const*)>
c001ac48:	83 c4 10             	add    esp,0x10
c001ac4b:	b8 ff ff ff ff       	mov    eax,0xffffffff
c001ac50:	83 c4 0c             	add    esp,0xc
c001ac53:	5b                   	pop    ebx
c001ac54:	5e                   	pop    esi
c001ac55:	5f                   	pop    edi
c001ac56:	5d                   	pop    ebp
c001ac57:	c3                   	ret    
c001ac58:	83 c3 01             	add    ebx,0x1
c001ac5b:	39 1d c0 ea 02 c0    	cmp    DWORD PTR ds:0xc002eac0,ebx
c001ac61:	7e a7                	jle    c001ac0a <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x5f>
c001ac63:	8b 2c 9d e0 ea 02 c0 	mov    ebp,DWORD PTR [ebx*4-0x3ffd1520]
c001ac6a:	83 ec 08             	sub    esp,0x8
c001ac6d:	56                   	push   esi
c001ac6e:	55                   	push   ebp
c001ac6f:	e8 04 dd ff ff       	call   c0018978 <IOAPIC::handlesGSIWithNumber(unsigned int)>
c001ac74:	83 c4 10             	add    esp,0x10
c001ac77:	84 c0                	test   al,al
c001ac79:	74 dd                	je     c001ac58 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0xad>
c001ac7b:	89 f8                	mov    eax,edi
c001ac7d:	83 ec 04             	sub    esp,0x4
c001ac80:	8b 1c 9d e0 ea 02 c0 	mov    ebx,DWORD PTR [ebx*4-0x3ffd1520]
c001ac87:	8d 6e 20             	lea    ebp,[esi+0x20]
c001ac8a:	0f b6 f8             	movzx  edi,al
c001ac8d:	57                   	push   edi
c001ac8e:	89 e8                	mov    eax,ebp
c001ac90:	6a 00                	push   0x0
c001ac92:	0f b6 c0             	movzx  eax,al
c001ac95:	50                   	push   eax
c001ac96:	89 f0                	mov    eax,esi
c001ac98:	6a 00                	push   0x0
c001ac9a:	0f b6 c0             	movzx  eax,al
c001ac9d:	6a 00                	push   0x0
c001ac9f:	50                   	push   eax
c001aca0:	53                   	push   ebx
c001aca1:	e8 3e de ff ff       	call   c0018ae4 <IOAPIC::redirect(unsigned char, unsigned long long, unsigned char, bool, bool)>
c001aca6:	83 c4 20             	add    esp,0x20
c001aca9:	e9 6f ff ff ff       	jmp    c001ac1d <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x72>
c001acae:	83 ec 0c             	sub    esp,0xc
c001acb1:	31 ff                	xor    edi,edi
c001acb3:	68 24 58 02 c0       	push   0xc0025824
c001acb8:	e8 45 51 ff ff       	call   c000fe02 <KePanic(char const*)>
c001acbd:	83 c4 10             	add    esp,0x10
c001acc0:	e9 24 ff ff ff       	jmp    c001abe9 <HalInstallIRQHandler(int, void (*)(regs*, void*), bool, void*)+0x3e>
c001acc5:	8d 04 aa             	lea    eax,[edx+ebp*4]
c001acc8:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
c001accc:	89 14 85 e0 d0 02 c0 	mov    DWORD PTR [eax*4-0x3ffd2f20],edx
c001acd3:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
c001acd7:	89 14 85 e0 c0 02 c0 	mov    DWORD PTR [eax*4-0x3ffd3f20],edx
c001acde:	83 c4 0c             	add    esp,0xc
c001ace1:	89 f0                	mov    eax,esi
c001ace3:	5b                   	pop    ebx
c001ace4:	5e                   	pop    esi
c001ace5:	5f                   	pop    edi
c001ace6:	5d                   	pop    ebp
c001ace7:	c3                   	ret    

c001ace8 <HalUninstallISRHandler(int, void (*)(regs*, void*))>:
c001ace8:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c001acec:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c001acf0:	c1 e0 04             	shl    eax,0x4
c001acf3:	8d 50 10             	lea    edx,[eax+0x10]
c001acf6:	39 88 e0 d0 02 c0    	cmp    DWORD PTR [eax-0x3ffd2f20],ecx
c001acfc:	74 08                	je     c001ad06 <HalUninstallISRHandler(int, void (*)(regs*, void*))+0x1e>
c001acfe:	83 c0 04             	add    eax,0x4
c001ad01:	39 d0                	cmp    eax,edx
c001ad03:	75 f1                	jne    c001acf6 <HalUninstallISRHandler(int, void (*)(regs*, void*))+0xe>
c001ad05:	c3                   	ret    
c001ad06:	c7 80 e0 d0 02 c0 00 00 00 00 	mov    DWORD PTR [eax-0x3ffd2f20],0x0
c001ad10:	c7 80 e0 c0 02 c0 00 00 00 00 	mov    DWORD PTR [eax-0x3ffd3f20],0x0
c001ad1a:	eb e2                	jmp    c001acfe <HalUninstallISRHandler(int, void (*)(regs*, void*))+0x16>

c001ad1c <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)>:
c001ad1c:	56                   	push   esi
c001ad1d:	53                   	push   ebx
c001ad1e:	83 ec 04             	sub    esp,0x4
c001ad21:	80 7c 24 18 00       	cmp    BYTE PTR [esp+0x18],0x0
c001ad26:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c001ad2a:	8b 74 24 14          	mov    esi,DWORD PTR [esp+0x14]
c001ad2e:	74 09                	je     c001ad39 <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x1d>
c001ad30:	f6 05 4c eb 02 c0 01 	test   BYTE PTR ds:0xc002eb4c,0x1
c001ad37:	75 34                	jne    c001ad6d <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x51>
c001ad39:	8d 43 20             	lea    eax,[ebx+0x20]
c001ad3c:	c1 e0 04             	shl    eax,0x4
c001ad3f:	8d 50 10             	lea    edx,[eax+0x10]
c001ad42:	39 b0 e0 d0 02 c0    	cmp    DWORD PTR [eax-0x3ffd2f20],esi
c001ad48:	74 0d                	je     c001ad57 <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x3b>
c001ad4a:	83 c0 04             	add    eax,0x4
c001ad4d:	39 d0                	cmp    eax,edx
c001ad4f:	75 f1                	jne    c001ad42 <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x26>
c001ad51:	83 c4 04             	add    esp,0x4
c001ad54:	5b                   	pop    ebx
c001ad55:	5e                   	pop    esi
c001ad56:	c3                   	ret    
c001ad57:	c7 80 e0 d0 02 c0 00 00 00 00 	mov    DWORD PTR [eax-0x3ffd2f20],0x0
c001ad61:	c7 80 e0 c0 02 c0 00 00 00 00 	mov    DWORD PTR [eax-0x3ffd3f20],0x0
c001ad6b:	eb dd                	jmp    c001ad4a <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x2e>
c001ad6d:	83 fb 0f             	cmp    ebx,0xf
c001ad70:	7f 09                	jg     c001ad7b <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x5f>
c001ad72:	0f b6 9b 28 63 02 c0 	movzx  ebx,BYTE PTR [ebx-0x3ffd9cd8]
c001ad79:	eb be                	jmp    c001ad39 <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x1d>
c001ad7b:	83 ec 0c             	sub    esp,0xc
c001ad7e:	68 b6 58 02 c0       	push   0xc00258b6
c001ad83:	e8 7a 50 ff ff       	call   c000fe02 <KePanic(char const*)>
c001ad88:	83 c4 10             	add    esp,0x10
c001ad8b:	eb ac                	jmp    c001ad39 <HalUninstallIRQHandler(int, void (*)(regs*, void*), bool)+0x1d>
c001ad8d:	66 90                	xchg   ax,ax
c001ad8f:	90                   	nop

c001ad90 <picIoWait()>:
c001ad90:	eb 00                	jmp    c001ad92 <picIoWait()+0x2>
c001ad92:	eb 00                	jmp    c001ad94 <picIoWait()+0x4>
c001ad94:	90                   	nop
c001ad95:	c3                   	ret    
c001ad96:	66 90                	xchg   ax,ax

c001ad98 <picDisable()>:
c001ad98:	83 ec 10             	sub    esp,0x10
c001ad9b:	66 c7 44 24 0a a1 00 	mov    WORD PTR [esp+0xa],0xa1
c001ada2:	c6 44 24 09 ff       	mov    BYTE PTR [esp+0x9],0xff
c001ada7:	8a 44 24 09          	mov    al,BYTE PTR [esp+0x9]
c001adab:	66 8b 54 24 0a       	mov    dx,WORD PTR [esp+0xa]
c001adb0:	ee                   	out    dx,al
c001adb1:	66 c7 44 24 0e 21 00 	mov    WORD PTR [esp+0xe],0x21
c001adb8:	c6 44 24 0d ff       	mov    BYTE PTR [esp+0xd],0xff
c001adbd:	8a 44 24 0d          	mov    al,BYTE PTR [esp+0xd]
c001adc1:	66 8b 54 24 0e       	mov    dx,WORD PTR [esp+0xe]
c001adc6:	ee                   	out    dx,al
c001adc7:	90                   	nop
c001adc8:	83 c4 10             	add    esp,0x10
c001adcb:	c3                   	ret    

c001adcc <picGetIRQReg(int)>:
c001adcc:	83 ec 10             	sub    esp,0x10
c001adcf:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c001add3:	0f b6 c0             	movzx  eax,al
c001add6:	66 c7 44 24 02 20 00 	mov    WORD PTR [esp+0x2],0x20
c001addd:	88 44 24 01          	mov    BYTE PTR [esp+0x1],al
c001ade1:	8a 44 24 01          	mov    al,BYTE PTR [esp+0x1]
c001ade5:	66 8b 54 24 02       	mov    dx,WORD PTR [esp+0x2]
c001adea:	ee                   	out    dx,al
c001adeb:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c001adef:	0f b6 c0             	movzx  eax,al
c001adf2:	66 c7 44 24 06 a0 00 	mov    WORD PTR [esp+0x6],0xa0
c001adf9:	88 44 24 05          	mov    BYTE PTR [esp+0x5],al
c001adfd:	8a 44 24 05          	mov    al,BYTE PTR [esp+0x5]
c001ae01:	66 8b 54 24 06       	mov    dx,WORD PTR [esp+0x6]
c001ae06:	ee                   	out    dx,al
c001ae07:	66 c7 44 24 0a a0 00 	mov    WORD PTR [esp+0xa],0xa0
c001ae0e:	66 8b 44 24 0a       	mov    ax,WORD PTR [esp+0xa]
c001ae13:	89 c2                	mov    edx,eax
c001ae15:	ec                   	in     al,dx
c001ae16:	88 44 24 09          	mov    BYTE PTR [esp+0x9],al
c001ae1a:	8a 44 24 09          	mov    al,BYTE PTR [esp+0x9]
c001ae1e:	0f b6 c0             	movzx  eax,al
c001ae21:	c1 e0 08             	shl    eax,0x8
c001ae24:	89 c1                	mov    ecx,eax
c001ae26:	66 c7 44 24 0e 20 00 	mov    WORD PTR [esp+0xe],0x20
c001ae2d:	66 8b 44 24 0e       	mov    ax,WORD PTR [esp+0xe]
c001ae32:	89 c2                	mov    edx,eax
c001ae34:	ec                   	in     al,dx
c001ae35:	88 44 24 0d          	mov    BYTE PTR [esp+0xd],al
c001ae39:	8a 44 24 0d          	mov    al,BYTE PTR [esp+0xd]
c001ae3d:	0f b6 c0             	movzx  eax,al
c001ae40:	09 c8                	or     eax,ecx
c001ae42:	83 c4 10             	add    esp,0x10
c001ae45:	c3                   	ret    
c001ae46:	66 90                	xchg   ax,ax

c001ae48 <picOpen()>:
c001ae48:	83 ec 50             	sub    esp,0x50
c001ae4b:	66 c7 44 24 10 21 00 	mov    WORD PTR [esp+0x10],0x21
c001ae52:	c6 44 24 0f 00       	mov    BYTE PTR [esp+0xf],0x0
c001ae57:	8a 44 24 0f          	mov    al,BYTE PTR [esp+0xf]
c001ae5b:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c001ae5f:	ee                   	out    dx,al
c001ae60:	66 c7 44 24 14 a1 00 	mov    WORD PTR [esp+0x14],0xa1
c001ae67:	c6 44 24 13 00       	mov    BYTE PTR [esp+0x13],0x0
c001ae6c:	8a 44 24 13          	mov    al,BYTE PTR [esp+0x13]
c001ae70:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c001ae74:	ee                   	out    dx,al
c001ae75:	c7 44 24 4c 20 00 00 00 	mov    DWORD PTR [esp+0x4c],0x20
c001ae7d:	c7 44 24 48 28 00 00 00 	mov    DWORD PTR [esp+0x48],0x28
c001ae85:	66 c7 44 24 18 21 00 	mov    WORD PTR [esp+0x18],0x21
c001ae8c:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c001ae90:	89 c2                	mov    edx,eax
c001ae92:	ec                   	in     al,dx
c001ae93:	88 44 24 17          	mov    BYTE PTR [esp+0x17],al
c001ae97:	8a 44 24 17          	mov    al,BYTE PTR [esp+0x17]
c001ae9b:	88 44 24 47          	mov    BYTE PTR [esp+0x47],al
c001ae9f:	66 c7 44 24 1c a1 00 	mov    WORD PTR [esp+0x1c],0xa1
c001aea6:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c001aeaa:	89 c2                	mov    edx,eax
c001aeac:	ec                   	in     al,dx
c001aead:	88 44 24 1b          	mov    BYTE PTR [esp+0x1b],al
c001aeb1:	8a 44 24 1b          	mov    al,BYTE PTR [esp+0x1b]
c001aeb5:	88 44 24 46          	mov    BYTE PTR [esp+0x46],al
c001aeb9:	66 c7 44 24 20 20 00 	mov    WORD PTR [esp+0x20],0x20
c001aec0:	c6 44 24 1f 11       	mov    BYTE PTR [esp+0x1f],0x11
c001aec5:	8a 44 24 1f          	mov    al,BYTE PTR [esp+0x1f]
c001aec9:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
c001aecd:	ee                   	out    dx,al
c001aece:	e8 bd fe ff ff       	call   c001ad90 <picIoWait()>
c001aed3:	66 c7 44 24 24 a0 00 	mov    WORD PTR [esp+0x24],0xa0
c001aeda:	c6 44 24 23 11       	mov    BYTE PTR [esp+0x23],0x11
c001aedf:	8a 44 24 23          	mov    al,BYTE PTR [esp+0x23]
c001aee3:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
c001aee7:	ee                   	out    dx,al
c001aee8:	e8 a3 fe ff ff       	call   c001ad90 <picIoWait()>
c001aeed:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
c001aef1:	0f b6 c0             	movzx  eax,al
c001aef4:	66 c7 44 24 28 21 00 	mov    WORD PTR [esp+0x28],0x21
c001aefb:	88 44 24 27          	mov    BYTE PTR [esp+0x27],al
c001aeff:	8a 44 24 27          	mov    al,BYTE PTR [esp+0x27]
c001af03:	8b 54 24 28          	mov    edx,DWORD PTR [esp+0x28]
c001af07:	ee                   	out    dx,al
c001af08:	e8 83 fe ff ff       	call   c001ad90 <picIoWait()>
c001af0d:	8b 44 24 48          	mov    eax,DWORD PTR [esp+0x48]
c001af11:	0f b6 c0             	movzx  eax,al
c001af14:	66 c7 44 24 2c a1 00 	mov    WORD PTR [esp+0x2c],0xa1
c001af1b:	88 44 24 2b          	mov    BYTE PTR [esp+0x2b],al
c001af1f:	8a 44 24 2b          	mov    al,BYTE PTR [esp+0x2b]
c001af23:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
c001af27:	ee                   	out    dx,al
c001af28:	e8 63 fe ff ff       	call   c001ad90 <picIoWait()>
c001af2d:	66 c7 44 24 30 21 00 	mov    WORD PTR [esp+0x30],0x21
c001af34:	c6 44 24 2f 04       	mov    BYTE PTR [esp+0x2f],0x4
c001af39:	8a 44 24 2f          	mov    al,BYTE PTR [esp+0x2f]
c001af3d:	8b 54 24 30          	mov    edx,DWORD PTR [esp+0x30]
c001af41:	ee                   	out    dx,al
c001af42:	e8 49 fe ff ff       	call   c001ad90 <picIoWait()>
c001af47:	66 c7 44 24 34 a1 00 	mov    WORD PTR [esp+0x34],0xa1
c001af4e:	c6 44 24 33 02       	mov    BYTE PTR [esp+0x33],0x2
c001af53:	8a 44 24 33          	mov    al,BYTE PTR [esp+0x33]
c001af57:	8b 54 24 34          	mov    edx,DWORD PTR [esp+0x34]
c001af5b:	ee                   	out    dx,al
c001af5c:	e8 2f fe ff ff       	call   c001ad90 <picIoWait()>
c001af61:	66 c7 44 24 38 21 00 	mov    WORD PTR [esp+0x38],0x21
c001af68:	c6 44 24 37 01       	mov    BYTE PTR [esp+0x37],0x1
c001af6d:	8a 44 24 37          	mov    al,BYTE PTR [esp+0x37]
c001af71:	8b 54 24 38          	mov    edx,DWORD PTR [esp+0x38]
c001af75:	ee                   	out    dx,al
c001af76:	e8 15 fe ff ff       	call   c001ad90 <picIoWait()>
c001af7b:	66 c7 44 24 3c a1 00 	mov    WORD PTR [esp+0x3c],0xa1
c001af82:	c6 44 24 3b 01       	mov    BYTE PTR [esp+0x3b],0x1
c001af87:	8a 44 24 3b          	mov    al,BYTE PTR [esp+0x3b]
c001af8b:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
c001af8f:	ee                   	out    dx,al
c001af90:	e8 fb fd ff ff       	call   c001ad90 <picIoWait()>
c001af95:	0f b6 44 24 47       	movzx  eax,BYTE PTR [esp+0x47]
c001af9a:	66 c7 44 24 40 21 00 	mov    WORD PTR [esp+0x40],0x21
c001afa1:	88 44 24 3f          	mov    BYTE PTR [esp+0x3f],al
c001afa5:	8a 44 24 3f          	mov    al,BYTE PTR [esp+0x3f]
c001afa9:	8b 54 24 40          	mov    edx,DWORD PTR [esp+0x40]
c001afad:	ee                   	out    dx,al
c001afae:	0f b6 44 24 46       	movzx  eax,BYTE PTR [esp+0x46]
c001afb3:	66 c7 44 24 44 a1 00 	mov    WORD PTR [esp+0x44],0xa1
c001afba:	88 44 24 43          	mov    BYTE PTR [esp+0x43],al
c001afbe:	8a 44 24 43          	mov    al,BYTE PTR [esp+0x43]
c001afc2:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
c001afc6:	ee                   	out    dx,al
c001afc7:	90                   	nop
c001afc8:	83 c4 50             	add    esp,0x50
c001afcb:	c3                   	ret    

c001afcc <picEOI(int)>:
c001afcc:	83 ec 10             	sub    esp,0x10
c001afcf:	83 7c 24 14 07       	cmp    DWORD PTR [esp+0x14],0x7
c001afd4:	75 1e                	jne    c001aff4 <picEOI(int)+0x28>
c001afd6:	6a 0b                	push   0xb
c001afd8:	e8 ef fd ff ff       	call   c001adcc <picGetIRQReg(int)>
c001afdd:	83 c4 04             	add    esp,0x4
c001afe0:	66 89 44 24 0e       	mov    WORD PTR [esp+0xe],ax
c001afe5:	0f b7 44 24 0e       	movzx  eax,WORD PTR [esp+0xe]
c001afea:	25 80 00 00 00       	and    eax,0x80
c001afef:	74 73                	je     c001b064 <picEOI(int)+0x98>
c001aff1:	8d 76 00             	lea    esi,[esi+0x0]
c001aff4:	83 7c 24 14 0f       	cmp    DWORD PTR [esp+0x14],0xf
c001aff9:	75 31                	jne    c001b02c <picEOI(int)+0x60>
c001affb:	6a 0b                	push   0xb
c001affd:	e8 ca fd ff ff       	call   c001adcc <picGetIRQReg(int)>
c001b002:	83 c4 04             	add    esp,0x4
c001b005:	66 89 44 24 0c       	mov    WORD PTR [esp+0xc],ax
c001b00a:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c001b00e:	98                   	cwde   
c001b00f:	85 c0                	test   eax,eax
c001b011:	78 19                	js     c001b02c <picEOI(int)+0x60>
c001b013:	66 c7 44 24 0a 20 00 	mov    WORD PTR [esp+0xa],0x20
c001b01a:	c6 44 24 09 20       	mov    BYTE PTR [esp+0x9],0x20
c001b01f:	8a 44 24 09          	mov    al,BYTE PTR [esp+0x9]
c001b023:	66 8b 54 24 0a       	mov    dx,WORD PTR [esp+0xa]
c001b028:	ee                   	out    dx,al
c001b029:	eb 3d                	jmp    c001b068 <picEOI(int)+0x9c>
c001b02b:	90                   	nop
c001b02c:	83 7c 24 14 07       	cmp    DWORD PTR [esp+0x14],0x7
c001b031:	7e 19                	jle    c001b04c <picEOI(int)+0x80>
c001b033:	66 c7 44 24 06 a0 00 	mov    WORD PTR [esp+0x6],0xa0
c001b03a:	c6 44 24 05 20       	mov    BYTE PTR [esp+0x5],0x20
c001b03f:	8a 44 24 05          	mov    al,BYTE PTR [esp+0x5]
c001b043:	66 8b 54 24 06       	mov    dx,WORD PTR [esp+0x6]
c001b048:	ee                   	out    dx,al
c001b049:	8d 76 00             	lea    esi,[esi+0x0]
c001b04c:	66 c7 44 24 02 20 00 	mov    WORD PTR [esp+0x2],0x20
c001b053:	c6 44 24 01 20       	mov    BYTE PTR [esp+0x1],0x20
c001b058:	8a 44 24 01          	mov    al,BYTE PTR [esp+0x1]
c001b05c:	66 8b 54 24 02       	mov    dx,WORD PTR [esp+0x2]
c001b061:	ee                   	out    dx,al
c001b062:	eb 04                	jmp    c001b068 <picEOI(int)+0x9c>
c001b064:	90                   	nop
c001b065:	8d 76 00             	lea    esi,[esi+0x0]
c001b068:	83 c4 10             	add    esp,0x10
c001b06b:	c3                   	ret    

c001b06c <RTC::open(int, int, void*)>:
c001b06c:	31 c0                	xor    eax,eax
c001b06e:	c3                   	ret    
c001b06f:	90                   	nop

c001b070 <RTC::close(int, int, void*)>:
c001b070:	31 c0                	xor    eax,eax
c001b072:	c3                   	ret    
c001b073:	90                   	nop

c001b074 <RTC::timeInSecondsUTC()>:
c001b074:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c001b078:	8b 90 5c 01 00 00    	mov    edx,DWORD PTR [eax+0x15c]
c001b07e:	8b 80 58 01 00 00    	mov    eax,DWORD PTR [eax+0x158]
