
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0017461:	8b 83 b2 05 00 00    	mov    eax,DWORD PTR [ebx+0x5b2]
c0017467:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
c001746a:	c7 83 48 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x248],0x0
c0017474:	89 83 0c 02 00 00    	mov    DWORD PTR [ebx+0x20c],eax
c001747a:	89 9b 4c 02 00 00    	mov    DWORD PTR [ebx+0x24c],ebx
c0017480:	c7 83 10 02 00 00 e0 ff ff 01 	mov    DWORD PTR [ebx+0x210],0x1ffffe0
c001748a:	c7 83 44 02 00 00 80 f0 fa 02 	mov    DWORD PTR [ebx+0x244],0x2faf080
c0017494:	c7 83 24 02 00 00 01 00 00 00 	mov    DWORD PTR [ebx+0x224],0x1
c001749e:	89 b3 18 02 00 00    	mov    DWORD PTR [ebx+0x218],esi
c00174a4:	c7 83 1c 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x21c],0x0
c00174ae:	8d b3 0c 02 00 00    	lea    esi,[ebx+0x20c]
c00174b4:	c7 83 20 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x220],0x0
c00174be:	c7 04 24 00 01 00 00 	mov    DWORD PTR [esp],0x100
c00174c5:	e8 99 82 ff ff       	call   c000f763 <malloc>
c00174ca:	c7 83 6f 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x26f],0x0
c00174d4:	89 83 14 02 00 00    	mov    DWORD PTR [ebx+0x214],eax
c00174da:	c6 83 73 02 00 00 00 	mov    BYTE PTR [ebx+0x273],0x0
c00174e1:	c6 83 74 02 00 00 00 	mov    BYTE PTR [ebx+0x274],0x0
c00174e8:	c6 83 75 02 00 00 00 	mov    BYTE PTR [ebx+0x275],0x0
c00174ef:	c6 83 76 02 00 00 00 	mov    BYTE PTR [ebx+0x276],0x0
c00174f6:	8d 83 0c 01 00 00    	lea    eax,[ebx+0x10c]
c00174fc:	89 35 00 20 00 c2    	mov    DWORD PTR ds:0xc2002000,esi
c0017502:	5a                   	pop    edx
c0017503:	59                   	pop    ecx
c0017504:	68 c2 54 02 c0       	push   0xc00254c2
c0017509:	50                   	push   eax
c001750a:	e8 31 91 fe ff       	call   c0000640 <strcpy>
c001750f:	c6 83 50 02 00 00 80 	mov    BYTE PTR [ebx+0x250],0x80
c0017516:	89 74 24 20          	mov    DWORD PTR [esp+0x20],esi
c001751a:	83 c4 14             	add    esp,0x14
c001751d:	5b                   	pop    ebx
c001751e:	5e                   	pop    esi
c001751f:	e9 45 8d fe ff       	jmp    c0000269 <switchToThreadASMFirstTime>

c0017524 <schedule()>:
c0017524:	8b 15 6c da 02 c0    	mov    edx,DWORD PTR ds:0xc002da6c
c001752a:	85 d2                	test   edx,edx
c001752c:	74 0e                	je     c001753c <schedule()+0x18>
c001752e:	c7 05 68 da 02 c0 01 00 00 00 	mov    DWORD PTR ds:0xc002da68,0x1
c0017538:	c3                   	ret    
c0017539:	8d 76 00             	lea    esi,[esi+0x0]
c001753c:	53                   	push   ebx
c001753d:	83 ec 14             	sub    esp,0x14
c0017540:	68 8c da 02 c0       	push   0xc002da8c
c0017545:	e8 62 af 00 00       	call   c00224ac <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c001754a:	83 c4 10             	add    esp,0x10
c001754d:	84 c0                	test   al,al
c001754f:	75 3f                	jne    c0017590 <schedule()+0x6c>
c0017551:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017556:	8b 50 18             	mov    edx,DWORD PTR [eax+0x18]
c0017559:	83 fa 01             	cmp    edx,0x1
c001755c:	74 3a                	je     c0017598 <schedule()+0x74>
c001755e:	66 90                	xchg   ax,ax
c0017560:	83 ec 0c             	sub    esp,0xc
c0017563:	68 8c da 02 c0       	push   0xc002da8c
c0017568:	e8 5b af 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c001756d:	c7 04 24 8c da 02 c0 	mov    DWORD PTR [esp],0xc002da8c
c0017574:	89 c3                	mov    ebx,eax
c0017576:	e8 55 af 00 00       	call   c00224d0 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c001757b:	c7 43 18 01 00 00 00 	mov    DWORD PTR [ebx+0x18],0x1
c0017582:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0017585:	e8 36 f7 ff ff       	call   c0016cc0 <switchToThread(ThreadControlBlock*)>
c001758a:	83 c4 10             	add    esp,0x10
c001758d:	8d 76 00             	lea    esi,[esi+0x0]
c0017590:	83 c4 08             	add    esp,0x8
c0017593:	5b                   	pop    ebx
c0017594:	c3                   	ret    
c0017595:	8d 76 00             	lea    esi,[esi+0x0]
c0017598:	c7 40 18 00 00 00 00 	mov    DWORD PTR [eax+0x18],0x0
c001759f:	83 ec 08             	sub    esp,0x8
c00175a2:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00175a7:	50                   	push   eax
c00175a8:	68 8c da 02 c0       	push   0xc002da8c
c00175ad:	e8 da af 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c00175b2:	83 c4 10             	add    esp,0x10
c00175b5:	eb a9                	jmp    c0017560 <schedule()+0x3c>
c00175b7:	90                   	nop

c00175b8 <blockTaskWithSchedulerLockAlreadyHeld(TaskState)>:
c00175b8:	83 ec 0c             	sub    esp,0xc
c00175bb:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00175c0:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c00175c4:	89 50 18             	mov    DWORD PTR [eax+0x18],edx
c00175c7:	e8 58 ff ff ff       	call   c0017524 <schedule()>
c00175cc:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c00175d4:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00175d9:	85 c0                	test   eax,eax
c00175db:	75 03                	jne    c00175e0 <blockTaskWithSchedulerLockAlreadyHeld(TaskState)+0x28>
c00175dd:	fb                   	sti    
c00175de:	66 90                	xchg   ax,ax
c00175e0:	83 c4 0c             	add    esp,0xc
c00175e3:	c3                   	ret    

c00175e4 <blockTask(TaskState)>:
c00175e4:	83 ec 0c             	sub    esp,0xc
c00175e7:	fa                   	cli    
c00175e8:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00175ed:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c00175f1:	83 c0 01             	add    eax,0x1
c00175f4:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c00175f9:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00175fe:	89 50 18             	mov    DWORD PTR [eax+0x18],edx
c0017601:	e8 1e ff ff ff       	call   c0017524 <schedule()>
c0017606:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c001760e:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c0017614:	85 d2                	test   edx,edx
c0017616:	75 04                	jne    c001761c <blockTask(TaskState)+0x38>
c0017618:	fb                   	sti    
c0017619:	8d 76 00             	lea    esi,[esi+0x0]
c001761c:	83 c4 0c             	add    esp,0xc
c001761f:	c3                   	ret    

c0017620 <waitTask(int, int*, int)>:
c0017620:	83 ec 18             	sub    esp,0x18
c0017623:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017628:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c001762c:	89 50 49             	mov    DWORD PTR [eax+0x49],edx
c001762f:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
c0017633:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017638:	89 50 4d             	mov    DWORD PTR [eax+0x4d],edx
c001763b:	6a 07                	push   0x7
c001763d:	e8 a2 ff ff ff       	call   c00175e4 <blockTask(TaskState)>
c0017642:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017647:	83 c4 10             	add    esp,0x10
c001764a:	8b 50 4d             	mov    edx,DWORD PTR [eax+0x4d]
c001764d:	85 d2                	test   edx,edx
c001764f:	74 0b                	je     c001765c <waitTask(int, int*, int)+0x3c>
c0017651:	8b 40 51             	mov    eax,DWORD PTR [eax+0x51]
c0017654:	89 02                	mov    DWORD PTR [edx],eax
c0017656:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001765b:	90                   	nop
c001765c:	8b 40 49             	mov    eax,DWORD PTR [eax+0x49]
c001765f:	83 c4 0c             	add    esp,0xc
c0017662:	c3                   	ret    
c0017663:	90                   	nop

c0017664 <milliTenthSleepUntil(unsigned long long)>:
c0017664:	83 ec 0c             	sub    esp,0xc
c0017667:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001766b:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c001766f:	3b 05 50 cb 02 c0    	cmp    eax,DWORD PTR ds:0xc002cb50
c0017675:	89 d1                	mov    ecx,edx
c0017677:	1b 0d 54 cb 02 c0    	sbb    ecx,DWORD PTR ds:0xc002cb54
c001767d:	73 05                	jae    c0017684 <milliTenthSleepUntil(unsigned long long)+0x20>
c001767f:	90                   	nop
c0017680:	83 c4 0c             	add    esp,0xc
c0017683:	c3                   	ret    
c0017684:	fa                   	cli    
c0017685:	8b 0d 70 da 02 c0    	mov    ecx,DWORD PTR ds:0xc002da70
c001768b:	83 ec 08             	sub    esp,0x8
c001768e:	83 c1 01             	add    ecx,0x1
c0017691:	89 0d 70 da 02 c0    	mov    DWORD PTR ds:0xc002da70,ecx
c0017697:	8b 0d 6c da 02 c0    	mov    ecx,DWORD PTR ds:0xc002da6c
c001769d:	83 c1 01             	add    ecx,0x1
c00176a0:	89 0d 6c da 02 c0    	mov    DWORD PTR ds:0xc002da6c,ecx
c00176a6:	8b 0d 00 20 00 c2    	mov    ecx,DWORD PTR ds:0xc2002000
c00176ac:	89 41 2c             	mov    DWORD PTR [ecx+0x2c],eax
c00176af:	89 51 30             	mov    DWORD PTR [ecx+0x30],edx
c00176b2:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00176b7:	50                   	push   eax
c00176b8:	68 80 da 02 c0       	push   0xc002da80
c00176bd:	e8 ca ae 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c00176c2:	c7 04 24 03 00 00 00 	mov    DWORD PTR [esp],0x3
c00176c9:	e8 16 ff ff ff       	call   c00175e4 <blockTask(TaskState)>
c00176ce:	a1 6c da 02 c0       	mov    eax,ds:0xc002da6c
c00176d3:	83 c4 10             	add    esp,0x10
c00176d6:	83 e8 01             	sub    eax,0x1
c00176d9:	a3 6c da 02 c0       	mov    ds:0xc002da6c,eax
c00176de:	85 c0                	test   eax,eax
c00176e0:	75 0a                	jne    c00176ec <milliTenthSleepUntil(unsigned long long)+0x88>
c00176e2:	8b 15 68 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da68
c00176e8:	85 d2                	test   edx,edx
c00176ea:	75 18                	jne    c0017704 <milliTenthSleepUntil(unsigned long long)+0xa0>
c00176ec:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c00176f4:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00176f9:	85 c0                	test   eax,eax
c00176fb:	75 83                	jne    c0017680 <milliTenthSleepUntil(unsigned long long)+0x1c>
c00176fd:	fb                   	sti    
c00176fe:	83 c4 0c             	add    esp,0xc
c0017701:	c3                   	ret    
c0017702:	66 90                	xchg   ax,ax
c0017704:	c7 05 68 da 02 c0 00 00 00 00 	mov    DWORD PTR ds:0xc002da68,0x0
c001770e:	e8 11 fe ff ff       	call   c0017524 <schedule()>
c0017713:	eb d7                	jmp    c00176ec <milliTenthSleepUntil(unsigned long long)+0x88>
c0017715:	8d 76 00             	lea    esi,[esi+0x0]

c0017718 <milliTenthSleep(unsigned long long)>:
c0017718:	a1 50 cb 02 c0       	mov    eax,ds:0xc002cb50
c001771d:	8b 15 54 cb 02 c0    	mov    edx,DWORD PTR ds:0xc002cb54
c0017723:	01 44 24 04          	add    DWORD PTR [esp+0x4],eax
c0017727:	11 54 24 08          	adc    DWORD PTR [esp+0x8],edx
c001772b:	e9 34 ff ff ff       	jmp    c0017664 <milliTenthSleepUntil(unsigned long long)>

c0017730 <sleep(unsigned long long)>:
c0017730:	69 4c 24 08 10 27 00 00 	imul   ecx,DWORD PTR [esp+0x8],0x2710
c0017738:	b8 10 27 00 00       	mov    eax,0x2710
c001773d:	f7 64 24 04          	mul    DWORD PTR [esp+0x4]
c0017741:	01 ca                	add    edx,ecx
c0017743:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0017747:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
c001774b:	eb cb                	jmp    c0017718 <milliTenthSleep(unsigned long long)>
c001774d:	8d 76 00             	lea    esi,[esi+0x0]

c0017750 <sleep(unsigned int)>:
c0017750:	83 ec 14             	sub    esp,0x14
c0017753:	b8 10 27 00 00       	mov    eax,0x2710
c0017758:	f7 64 24 18          	mul    DWORD PTR [esp+0x18]
c001775c:	52                   	push   edx
c001775d:	50                   	push   eax
c001775e:	e8 b5 ff ff ff       	call   c0017718 <milliTenthSleep(unsigned long long)>
c0017763:	83 c4 1c             	add    esp,0x1c
c0017766:	c3                   	ret    
c0017767:	90                   	nop

c0017768 <milliTenthSleep(unsigned int)>:
c0017768:	83 ec 14             	sub    esp,0x14
c001776b:	31 d2                	xor    edx,edx
c001776d:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c0017771:	03 05 50 cb 02 c0    	add    eax,DWORD PTR ds:0xc002cb50
c0017777:	13 15 54 cb 02 c0    	adc    edx,DWORD PTR ds:0xc002cb54
c001777d:	52                   	push   edx
c001777e:	50                   	push   eax
c001777f:	e8 e0 fe ff ff       	call   c0017664 <milliTenthSleepUntil(unsigned long long)>
c0017784:	83 c4 1c             	add    esp,0x1c
c0017787:	c3                   	ret    

c0017788 <taskReturned>:
c0017788:	83 ec 18             	sub    esp,0x18
c001778b:	68 50 55 02 c0       	push   0xc0025550
c0017790:	e8 2b 84 ff ff       	call   c000fbc0 <KePanic(char const*)>
c0017795:	83 c4 10             	add    esp,0x10
c0017798:	83 ec 0c             	sub    esp,0xc
c001779b:	6a 02                	push   0x2
c001779d:	e8 42 fe ff ff       	call   c00175e4 <blockTask(TaskState)>
c00177a2:	fa                   	cli    
c00177a3:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00177a8:	83 c0 01             	add    eax,0x1
c00177ab:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c00177b0:	e8 6f fd ff ff       	call   c0017524 <schedule()>
c00177b5:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c00177bd:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c00177c3:	83 c4 10             	add    esp,0x10
c00177c6:	85 d2                	test   edx,edx
c00177c8:	75 ce                	jne    c0017798 <taskReturned+0x10>
c00177ca:	fb                   	sti    
c00177cb:	eb cb                	jmp    c0017798 <taskReturned+0x10>
c00177cd:	8d 76 00             	lea    esi,[esi+0x0]

c00177d0 <KeProcessFromPID(int)>:
c00177d0:	57                   	push   edi
c00177d1:	56                   	push   esi
c00177d2:	53                   	push   ebx
c00177d3:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c00177d7:	fa                   	cli    
c00177d8:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00177dd:	83 ec 0c             	sub    esp,0xc
c00177e0:	83 c0 01             	add    eax,0x1
c00177e3:	68 8c da 02 c0       	push   0xc002da8c
c00177e8:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c00177ed:	e8 d6 ac 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00177f2:	83 c4 10             	add    esp,0x10
c00177f5:	89 c7                	mov    edi,eax
c00177f7:	eb 17                	jmp    c0017810 <KeProcessFromPID(int)+0x40>
c00177f9:	8d 76 00             	lea    esi,[esi+0x0]
c00177fc:	83 ec 0c             	sub    esp,0xc
c00177ff:	68 8c da 02 c0       	push   0xc002da8c
c0017804:	e8 bf ac 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0017809:	83 c4 10             	add    esp,0x10
c001780c:	39 f8                	cmp    eax,edi
c001780e:	74 50                	je     c0017860 <KeProcessFromPID(int)+0x90>
c0017810:	83 ec 0c             	sub    esp,0xc
c0017813:	68 8c da 02 c0       	push   0xc002da8c
c0017818:	e8 ab ac 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c001781d:	c7 04 24 8c da 02 c0 	mov    DWORD PTR [esp],0xc002da8c
c0017824:	89 c3                	mov    ebx,eax
c0017826:	e8 a5 ac 00 00       	call   c00224d0 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c001782b:	59                   	pop    ecx
c001782c:	58                   	pop    eax
c001782d:	53                   	push   ebx
c001782e:	68 8c da 02 c0       	push   0xc002da8c
c0017833:	e8 54 ad 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0017838:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c001783b:	83 c4 10             	add    esp,0x10
c001783e:	39 30                	cmp    DWORD PTR [eax],esi
c0017840:	75 ba                	jne    c00177fc <KeProcessFromPID(int)+0x2c>
c0017842:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c001784a:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c0017850:	85 d2                	test   edx,edx
c0017852:	74 08                	je     c001785c <KeProcessFromPID(int)+0x8c>
c0017854:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017857:	5b                   	pop    ebx
c0017858:	5e                   	pop    esi
c0017859:	5f                   	pop    edi
c001785a:	c3                   	ret    
c001785b:	90                   	nop
c001785c:	fb                   	sti    
c001785d:	eb f5                	jmp    c0017854 <KeProcessFromPID(int)+0x84>
c001785f:	90                   	nop
c0017860:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017868:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c001786d:	85 c0                	test   eax,eax
c001786f:	75 07                	jne    c0017878 <KeProcessFromPID(int)+0xa8>
c0017871:	fb                   	sti    
c0017872:	31 c0                	xor    eax,eax
c0017874:	5b                   	pop    ebx
c0017875:	5e                   	pop    esi
c0017876:	5f                   	pop    edi
c0017877:	c3                   	ret    
c0017878:	5b                   	pop    ebx
c0017879:	31 c0                	xor    eax,eax
c001787b:	5e                   	pop    esi
c001787c:	5f                   	pop    edi
c001787d:	c3                   	ret    
c001787e:	66 90                	xchg   ax,ax

c0017880 <unblockTask(ThreadControlBlock*)>:
c0017880:	53                   	push   ebx
c0017881:	83 ec 08             	sub    esp,0x8
c0017884:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c0017888:	fa                   	cli    
c0017889:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c001788f:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0017892:	83 c2 01             	add    edx,0x1
c0017895:	85 c0                	test   eax,eax
c0017897:	89 15 70 da 02 c0    	mov    DWORD PTR ds:0xc002da70,edx
c001789d:	74 6d                	je     c001790c <unblockTask(ThreadControlBlock*)+0x8c>
c001789f:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c00178a2:	83 f8 01             	cmp    eax,0x1
c00178a5:	74 39                	je     c00178e0 <unblockTask(ThreadControlBlock*)+0x60>
c00178a7:	83 ec 0c             	sub    esp,0xc
c00178aa:	68 8c da 02 c0       	push   0xc002da8c
c00178af:	e8 14 ac 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00178b4:	83 c4 10             	add    esp,0x10
c00178b7:	85 c0                	test   eax,eax
c00178b9:	75 1d                	jne    c00178d8 <unblockTask(ThreadControlBlock*)+0x58>
c00178bb:	eb 63                	jmp    c0017920 <unblockTask(ThreadControlBlock*)+0xa0>
c00178bd:	8d 76 00             	lea    esi,[esi+0x0]
c00178c0:	83 ec 08             	sub    esp,0x8
c00178c3:	50                   	push   eax
c00178c4:	68 8c da 02 c0       	push   0xc002da8c
c00178c9:	e8 06 b1 00 00       	call   c00229d4 <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c00178ce:	83 c4 10             	add    esp,0x10
c00178d1:	85 c0                	test   eax,eax
c00178d3:	74 4b                	je     c0017920 <unblockTask(ThreadControlBlock*)+0xa0>
c00178d5:	8d 76 00             	lea    esi,[esi+0x0]
c00178d8:	39 c3                	cmp    ebx,eax
c00178da:	75 e4                	jne    c00178c0 <unblockTask(ThreadControlBlock*)+0x40>
c00178dc:	eb 12                	jmp    c00178f0 <unblockTask(ThreadControlBlock*)+0x70>
c00178de:	66 90                	xchg   ax,ax
c00178e0:	83 ec 0c             	sub    esp,0xc
c00178e3:	68 e4 54 02 c0       	push   0xc00254e4
c00178e8:	e8 8f f6 fe ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00178ed:	83 c4 10             	add    esp,0x10
c00178f0:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c00178f8:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c00178fd:	85 c0                	test   eax,eax
c00178ff:	75 03                	jne    c0017904 <unblockTask(ThreadControlBlock*)+0x84>
c0017901:	fb                   	sti    
c0017902:	66 90                	xchg   ax,ax
c0017904:	83 c4 08             	add    esp,0x8
c0017907:	5b                   	pop    ebx
c0017908:	c3                   	ret    
c0017909:	8d 76 00             	lea    esi,[esi+0x0]
c001790c:	83 ec 0c             	sub    esp,0xc
c001790f:	68 cd 54 02 c0       	push   0xc00254cd
c0017914:	e8 63 f6 fe ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0017919:	83 c4 10             	add    esp,0x10
c001791c:	eb d2                	jmp    c00178f0 <unblockTask(ThreadControlBlock*)+0x70>
c001791e:	66 90                	xchg   ax,ax
c0017920:	83 ec 08             	sub    esp,0x8
c0017923:	53                   	push   ebx
c0017924:	68 8c da 02 c0       	push   0xc002da8c
c0017929:	e8 5e ac 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c001792e:	83 c4 10             	add    esp,0x10
c0017931:	eb bd                	jmp    c00178f0 <unblockTask(ThreadControlBlock*)+0x70>
c0017933:	90                   	nop

c0017934 <cleanupTerminatedTask(ThreadControlBlock*)>:
c0017934:	55                   	push   ebp
c0017935:	b8 fe ff ff ff       	mov    eax,0xfffffffe
c001793a:	57                   	push   edi
c001793b:	56                   	push   esi
c001793c:	53                   	push   ebx
c001793d:	83 ec 1c             	sub    esp,0x1c
c0017940:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
c0017944:	8b 4b 3c             	mov    ecx,DWORD PTR [ebx+0x3c]
c0017947:	8b 53 40             	mov    edx,DWORD PTR [ebx+0x40]
c001794a:	d3 c0                	rol    eax,cl
c001794c:	66 8b 8a a4 05 00 00 	mov    cx,WORD PTR [edx+0x5a4]
c0017953:	21 c8                	and    eax,ecx
c0017955:	66 89 82 a4 05 00 00 	mov    WORD PTR [edx+0x5a4],ax
c001795c:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c001795f:	66 83 b8 a4 05 00 00 00 	cmp    WORD PTR [eax+0x5a4],0x0
c0017967:	0f 85 b7 01 00 00    	jne    c0017b24 <cleanupTerminatedTask(ThreadControlBlock*)+0x1f0>
c001796d:	8b a8 b6 05 00 00    	mov    ebp,DWORD PTR [eax+0x5b6]
c0017973:	85 ed                	test   ebp,ebp
c0017975:	7e 29                	jle    c00179a0 <cleanupTerminatedTask(ThreadControlBlock*)+0x6c>
c0017977:	31 f6                	xor    esi,esi
c0017979:	8d 76 00             	lea    esi,[esi+0x0]
c001797c:	83 ec 0c             	sub    esp,0xc
c001797f:	8b bc b0 ba 05 00 00 	mov    edi,DWORD PTR [eax+esi*4+0x5ba]
c0017986:	83 c6 01             	add    esi,0x1
c0017989:	57                   	push   edi
c001798a:	e8 e4 7d ff ff       	call   c000f773 <free>
c001798f:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017992:	83 c4 10             	add    esp,0x10
c0017995:	39 b0 b6 05 00 00    	cmp    DWORD PTR [eax+0x5b6],esi
c001799b:	7f df                	jg     c001797c <cleanupTerminatedTask(ThreadControlBlock*)+0x48>
c001799d:	8d 76 00             	lea    esi,[esi+0x0]
c00179a0:	c7 80 b6 05 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x5b6],0x0
c00179aa:	8b 73 40             	mov    esi,DWORD PTR [ebx+0x40]
c00179ad:	8b ae ba 07 00 00    	mov    ebp,DWORD PTR [esi+0x7ba]
c00179b3:	89 f7                	mov    edi,esi
c00179b5:	85 ed                	test   ebp,ebp
c00179b7:	74 1b                	je     c00179d4 <cleanupTerminatedTask(ThreadControlBlock*)+0xa0>
c00179b9:	83 ec 0c             	sub    esp,0xc
c00179bc:	55                   	push   ebp
c00179bd:	e8 02 6a ff ff       	call   c000e3c4 <EnvVarContainer::~EnvVarContainer()>
c00179c2:	59                   	pop    ecx
c00179c3:	5e                   	pop    esi
c00179c4:	6a 0c                	push   0xc
c00179c6:	55                   	push   ebp
c00179c7:	e8 b0 58 ff ff       	call   c000d27c <operator delete(void*, unsigned long)>
c00179cc:	8b 73 40             	mov    esi,DWORD PTR [ebx+0x40]
c00179cf:	83 c4 10             	add    esp,0x10
c00179d2:	89 f7                	mov    edi,esi
c00179d4:	8b 86 aa 05 00 00    	mov    eax,DWORD PTR [esi+0x5aa]
c00179da:	85 c0                	test   eax,eax
c00179dc:	0f 84 b6 00 00 00    	je     c0017a98 <cleanupTerminatedTask(ThreadControlBlock*)+0x164>
c00179e2:	8b 4b 55             	mov    ecx,DWORD PTR [ebx+0x55]
c00179e5:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c00179e9:	31 c9                	xor    ecx,ecx
c00179eb:	eb 17                	jmp    c0017a04 <cleanupTerminatedTask(ThreadControlBlock*)+0xd0>
c00179ed:	8d 76 00             	lea    esi,[esi+0x0]
c00179f0:	83 c1 01             	add    ecx,0x1
c00179f3:	83 f9 10             	cmp    ecx,0x10
c00179f6:	0f 84 9c 00 00 00    	je     c0017a98 <cleanupTerminatedTask(ThreadControlBlock*)+0x164>
c00179fc:	8b 86 aa 05 00 00    	mov    eax,DWORD PTR [esi+0x5aa]
c0017a02:	66 90                	xchg   ax,ax
c0017a04:	0f b7 90 a4 05 00 00 	movzx  edx,WORD PTR [eax+0x5a4]
c0017a0b:	d3 fa                	sar    edx,cl
c0017a0d:	80 e2 01             	and    dl,0x1
c0017a10:	74 de                	je     c00179f0 <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0017a12:	8d 14 89             	lea    edx,[ecx+ecx*4]
c0017a15:	01 d2                	add    edx,edx
c0017a17:	01 ca                	add    edx,ecx
c0017a19:	01 d2                	add    edx,edx
c0017a1b:	01 ca                	add    edx,ecx
c0017a1d:	8d 14 92             	lea    edx,[edx+edx*4]
c0017a20:	01 d0                	add    eax,edx
c0017a22:	8b a8 24 02 00 00    	mov    ebp,DWORD PTR [eax+0x224]
c0017a28:	83 fd 07             	cmp    ebp,0x7
