
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00257f1:	d9 e0                	fchs   
c00257f3:	8b 84 24 a4 02 00 00 	mov    eax,DWORD PTR [esp+0x2a4]
c00257fa:	dd 58 08             	fstp   QWORD PTR [eax+0x8]
c00257fd:	e9 47 fe ff ff       	jmp    c0025649 <__kernel_rem_pio2+0x779>
c0025802:	d9 7c 24 46          	fnstcw WORD PTR [esp+0x46]
c0025806:	89 f7                	mov    edi,esi
c0025808:	0f b7 44 24 46       	movzx  eax,WORD PTR [esp+0x46]
c002580d:	66 0d 00 0c          	or     ax,0xc00
c0025811:	66 89 44 24 44       	mov    WORD PTR [esp+0x44],ax
c0025816:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
c002581a:	d9 6c 24 44          	fldcw  WORD PTR [esp+0x44]
c002581e:	db 5c b4 50          	fistp  DWORD PTR [esp+esi*4+0x50]
c0025822:	d9 6c 24 46          	fldcw  WORD PTR [esp+0x46]
c0025826:	e9 5c fc ff ff       	jmp    c0025487 <__kernel_rem_pio2+0x5b7>
c002582b:	d9 c9                	fxch   st(1)
c002582d:	8b 84 24 a4 02 00 00 	mov    eax,DWORD PTR [esp+0x2a4]
c0025834:	d9 e0                	fchs   
c0025836:	dd 18                	fstp   QWORD PTR [eax]
c0025838:	d9 e0                	fchs   
c002583a:	dd 58 08             	fstp   QWORD PTR [eax+0x8]
c002583d:	d9 e0                	fchs   
c002583f:	dd 58 10             	fstp   QWORD PTR [eax+0x10]
c0025842:	e9 02 fe ff ff       	jmp    c0025649 <__kernel_rem_pio2+0x779>
c0025847:	d9 c9                	fxch   st(1)
c0025849:	8b 84 24 a4 02 00 00 	mov    eax,DWORD PTR [esp+0x2a4]
c0025850:	d9 e0                	fchs   
c0025852:	85 ff                	test   edi,edi
c0025854:	dd 18                	fstp   QWORD PTR [eax]
c0025856:	dc ac 24 40 01 00 00 	fsubr  QWORD PTR [esp+0x140]
c002585d:	dd 5c 24 48          	fstp   QWORD PTR [esp+0x48]
c0025861:	dd 44 24 48          	fld    QWORD PTR [esp+0x48]
c0025865:	0f 8f 66 ff ff ff    	jg     c00257d1 <__kernel_rem_pio2+0x901>
c002586b:	d9 e0                	fchs   
c002586d:	eb 84                	jmp    c00257f3 <__kernel_rem_pio2+0x923>
c002586f:	dd d8                	fstp   st(0)
c0025871:	83 bc 24 b0 02 00 00 02 	cmp    DWORD PTR [esp+0x2b0],0x2
c0025879:	0f 8f dc fd ff ff    	jg     c002565b <__kernel_rem_pio2+0x78b>
c002587f:	8b 94 24 b0 02 00 00 	mov    edx,DWORD PTR [esp+0x2b0]
c0025886:	85 d2                	test   edx,edx
c0025888:	7f 0d                	jg     c0025897 <__kernel_rem_pio2+0x9c7>
c002588a:	0f 85 b9 fd ff ff    	jne    c0025649 <__kernel_rem_pio2+0x779>
c0025890:	d9 ee                	fldz   
c0025892:	e9 a3 fd ff ff       	jmp    c002563a <__kernel_rem_pio2+0x76a>
c0025897:	d9 ee                	fldz   
c0025899:	d9 ee                	fldz   
c002589b:	90                   	nop
c002589c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
c00258a0:	e9 06 ff ff ff       	jmp    c00257ab <__kernel_rem_pio2+0x8db>
c00258a5:	d9 ee                	fldz   
c00258a7:	e9 67 fe ff ff       	jmp    c0025713 <__kernel_rem_pio2+0x843>
c00258ac:	66 90                	xchg   ax,ax
c00258ae:	66 90                	xchg   ax,ax

c00258b0 <__kernel_sin>:
c00258b0:	83 ec 0c             	sub    esp,0xc
c00258b3:	dd 44 24 18          	fld    QWORD PTR [esp+0x18]
c00258b7:	dd 44 24 10          	fld    QWORD PTR [esp+0x10]
c00258bb:	d9 c0                	fld    st(0)
c00258bd:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c00258c1:	d8 c9                	fmul   st,st(1)
c00258c3:	85 c0                	test   eax,eax
c00258c5:	dd 1c 24             	fstp   QWORD PTR [esp]
c00258c8:	dd 04 24             	fld    QWORD PTR [esp]
c00258cb:	d9 c1                	fld    st(1)
c00258cd:	d8 c9                	fmul   st,st(1)
c00258cf:	dd 1c 24             	fstp   QWORD PTR [esp]
c00258d2:	dd 04 24             	fld    QWORD PTR [esp]
c00258d5:	d9 c1                	fld    st(1)
c00258d7:	d8 ca                	fmul   st,st(2)
c00258d9:	dd 1c 24             	fstp   QWORD PTR [esp]
c00258dc:	dd 04 24             	fld    QWORD PTR [esp]
c00258df:	d8 ca                	fmul   st,st(2)
c00258e1:	d9 c2                	fld    st(2)
c00258e3:	dc 0d 90 ad 02 c0    	fmul   QWORD PTR ds:0xc002ad90
c00258e9:	dc 25 98 ad 02 c0    	fsub   QWORD PTR ds:0xc002ad98
c00258ef:	de c9                	fmulp  st(1),st
c00258f1:	d9 c2                	fld    st(2)
c00258f3:	dc 0d a0 ad 02 c0    	fmul   QWORD PTR ds:0xc002ada0
c00258f9:	dc 25 a8 ad 02 c0    	fsub   QWORD PTR ds:0xc002ada8
c00258ff:	d8 cb                	fmul   st,st(3)
c0025901:	dc 05 b0 ad 02 c0    	fadd   QWORD PTR ds:0xc002adb0
c0025907:	de c1                	faddp  st(1),st
c0025909:	dd 1c 24             	fstp   QWORD PTR [esp]
c002590c:	dd 04 24             	fld    QWORD PTR [esp]
c002590f:	75 2f                	jne    c0025940 <__kernel_sin+0x90>
c0025911:	dd dc                	fstp   st(4)
c0025913:	d9 c9                	fxch   st(1)
c0025915:	d9 ca                	fxch   st(2)
c0025917:	d9 cb                	fxch   st(3)
c0025919:	de ca                	fmulp  st(2),st
c002591b:	d9 c9                	fxch   st(1)
c002591d:	dc 25 b8 ad 02 c0    	fsub   QWORD PTR ds:0xc002adb8
c0025923:	de c9                	fmulp  st(1),st
c0025925:	de c1                	faddp  st(1),st
c0025927:	dd 1c 24             	fstp   QWORD PTR [esp]
c002592a:	dd 04 24             	fld    QWORD PTR [esp]
c002592d:	83 c4 0c             	add    esp,0xc
c0025930:	c3                   	ret    
c0025931:	eb 0d                	jmp    c0025940 <__kernel_sin+0x90>
c0025933:	90                   	nop
c0025934:	90                   	nop
c0025935:	90                   	nop
c0025936:	90                   	nop
c0025937:	90                   	nop
c0025938:	90                   	nop
c0025939:	90                   	nop
c002593a:	90                   	nop
c002593b:	90                   	nop
c002593c:	90                   	nop
c002593d:	90                   	nop
c002593e:	90                   	nop
c002593f:	90                   	nop
c0025940:	d9 c4                	fld    st(4)
c0025942:	d8 0d 14 9f 02 c0    	fmul   DWORD PTR ds:0xc0029f14
c0025948:	d9 c9                	fxch   st(1)
c002594a:	d8 ca                	fmul   st,st(2)
c002594c:	de e9                	fsubp  st(1),st
c002594e:	de ca                	fmulp  st(2),st
c0025950:	d9 c9                	fxch   st(1)
c0025952:	de e3                	fsubrp st(3),st
c0025954:	dc 0d b8 ad 02 c0    	fmul   QWORD PTR ds:0xc002adb8
c002595a:	de c2                	faddp  st(2),st
c002595c:	de e1                	fsubrp st(1),st
c002595e:	dd 1c 24             	fstp   QWORD PTR [esp]
c0025961:	dd 04 24             	fld    QWORD PTR [esp]
c0025964:	83 c4 0c             	add    esp,0xc
c0025967:	c3                   	ret    

Disassembly of section .init:

c0025968 <_init>:
c0025968:	55                   	push   ebp
c0025969:	89 e5                	mov    ebp,esp
c002596b:	e8 84 a7 fd ff       	call   c00000f4 <frame_dummy>
c0025970:	e8 0b c2 ff ff       	call   c0021b80 <__do_global_ctors_aux>
c0025975:	5d                   	pop    ebp
c0025976:	c3                   	ret    

Disassembly of section .fini:

c0025977 <_fini>:
c0025977:	55                   	push   ebp
c0025978:	89 e5                	mov    ebp,esp
c002597a:	e8 05 a7 fd ff       	call   c0000084 <__do_global_dtors_aux>
c002597f:	5d                   	pop    ebp
c0025980:	c3                   	ret    

Disassembly of section .text._ZN16DriverlessDeviceD2Ev:

c0025982 <DriverlessDevice::~DriverlessDevice()>:
c0025982:	ba fc 73 02 c0       	mov    edx,0xc00273fc
c0025987:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002598b:	89 10                	mov    DWORD PTR [eax],edx
c002598d:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025991:	50                   	push   eax
c0025992:	e8 bf 3f fe ff       	call   c0009956 <Device::~Device()>
c0025997:	83 c4 04             	add    esp,0x4
c002599a:	90                   	nop
c002599b:	c3                   	ret    

Disassembly of section .text._ZN16DriverlessDeviceD0Ev:

c002599c <DriverlessDevice::~DriverlessDevice()>:
c002599c:	83 ec 0c             	sub    esp,0xc
c002599f:	83 ec 0c             	sub    esp,0xc
c00259a2:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00259a6:	e8 d7 ff ff ff       	call   c0025982 <DriverlessDevice::~DriverlessDevice()>
c00259ab:	83 c4 10             	add    esp,0x10
c00259ae:	83 ec 08             	sub    esp,0x8
c00259b1:	68 58 01 00 00       	push   0x158
c00259b6:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00259ba:	e8 bd 79 fe ff       	call   c000d37c <operator delete(void*, unsigned long)>
c00259bf:	83 c4 10             	add    esp,0x10
c00259c2:	83 c4 0c             	add    esp,0xc
c00259c5:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceE10addElementEPS0_:

c00259c6 <LinkedList<Device>::addElement(Device*)>:
c00259c6:	83 ec 0c             	sub    esp,0xc
c00259c9:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
c00259ce:	75 10                	jne    c00259e0 <LinkedList<Device>::addElement(Device*)+0x1a>
c00259d0:	83 ec 0c             	sub    esp,0xc
c00259d3:	68 90 73 02 c0       	push   0xc0027390
c00259d8:	e8 db a2 fe ff       	call   c000fcb8 <KePanic(char const*)>
c00259dd:	83 c4 10             	add    esp,0x10
c00259e0:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00259e4:	8b 00                	mov    eax,DWORD PTR [eax]
c00259e6:	85 c0                	test   eax,eax
c00259e8:	74 3a                	je     c0025a24 <LinkedList<Device>::addElement(Device*)+0x5e>
c00259ea:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00259ee:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c00259f1:	85 c0                	test   eax,eax
c00259f3:	74 2f                	je     c0025a24 <LinkedList<Device>::addElement(Device*)+0x5e>
c00259f5:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00259f9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c00259fc:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025a00:	89 90 48 01 00 00    	mov    DWORD PTR [eax+0x148],edx
c0025a06:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a0a:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025a0e:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025a11:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a15:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025a18:	c7 80 48 01 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x148],0x0
c0025a22:	eb 68                	jmp    c0025a8c <LinkedList<Device>::addElement(Device*)+0xc6>
c0025a24:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a28:	8b 00                	mov    eax,DWORD PTR [eax]
c0025a2a:	85 c0                	test   eax,eax
c0025a2c:	75 4e                	jne    c0025a7c <LinkedList<Device>::addElement(Device*)+0xb6>
c0025a2e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a32:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025a35:	85 c0                	test   eax,eax
c0025a37:	75 43                	jne    c0025a7c <LinkedList<Device>::addElement(Device*)+0xb6>
c0025a39:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a3d:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025a41:	89 10                	mov    DWORD PTR [eax],edx
c0025a43:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a47:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025a4b:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025a4e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a52:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025a55:	c7 80 48 01 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x148],0x0
c0025a5f:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a63:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025a66:	85 c0                	test   eax,eax
c0025a68:	74 22                	je     c0025a8c <LinkedList<Device>::addElement(Device*)+0xc6>
c0025a6a:	83 ec 0c             	sub    esp,0xc
c0025a6d:	68 b2 73 02 c0       	push   0xc00273b2
c0025a72:	e8 41 a2 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025a77:	83 c4 10             	add    esp,0x10
c0025a7a:	eb 10                	jmp    c0025a8c <LinkedList<Device>::addElement(Device*)+0xc6>
c0025a7c:	83 ec 0c             	sub    esp,0xc
c0025a7f:	68 bc 73 02 c0       	push   0xc00273bc
c0025a84:	e8 2f a2 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025a89:	83 c4 10             	add    esp,0x10
c0025a8c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a90:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025a93:	8d 50 01             	lea    edx,[eax+0x1]
c0025a96:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025a9a:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025a9d:	90                   	nop
c0025a9e:	83 c4 0c             	add    esp,0xc
c0025aa1:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceEC2Ev:

c0025aa2 <LinkedList<Device>::LinkedList()>:
c0025aa2:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025aa6:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025aac:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025ab0:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025ab7:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025abb:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025ac2:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025ac6:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025acc:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025ad0:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025ad7:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025adb:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025ae2:	90                   	nop
c0025ae3:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockE7isEmptyEv:

c0025ae4 <LinkedList<ThreadControlBlock volatile>::isEmpty()>:
c0025ae4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025ae8:	8b 00                	mov    eax,DWORD PTR [eax]
c0025aea:	85 c0                	test   eax,eax
c0025aec:	75 0e                	jne    c0025afc <LinkedList<ThreadControlBlock volatile>::isEmpty()+0x18>
c0025aee:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025af2:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025af5:	85 c0                	test   eax,eax
c0025af7:	75 03                	jne    c0025afc <LinkedList<ThreadControlBlock volatile>::isEmpty()+0x18>
c0025af9:	b0 01                	mov    al,0x1
c0025afb:	c3                   	ret    
c0025afc:	b0 00                	mov    al,0x0
c0025afe:	90                   	nop
c0025aff:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockE15getFirstElementEv:

c0025b00 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>:
c0025b00:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025b04:	8b 00                	mov    eax,DWORD PTR [eax]
c0025b06:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockE11removeFirstEv:

c0025b08 <LinkedList<ThreadControlBlock volatile>::removeFirst()>:
c0025b08:	83 ec 0c             	sub    esp,0xc
c0025b0b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b0f:	8b 00                	mov    eax,DWORD PTR [eax]
c0025b11:	85 c0                	test   eax,eax
c0025b13:	75 17                	jne    c0025b2c <LinkedList<ThreadControlBlock volatile>::removeFirst()+0x24>
c0025b15:	83 ec 0c             	sub    esp,0xc
c0025b18:	68 2c 76 02 c0       	push   0xc002762c
c0025b1d:	e8 96 a1 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025b22:	83 c4 10             	add    esp,0x10
c0025b25:	e9 96 00 00 00       	jmp    c0025bc0 <LinkedList<ThreadControlBlock volatile>::removeFirst()+0xb8>
c0025b2a:	66 90                	xchg   ax,ax
c0025b2c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b30:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025b33:	8b 40 20             	mov    eax,DWORD PTR [eax+0x20]
c0025b36:	85 c0                	test   eax,eax
c0025b38:	0f 95 c0             	setne  al
c0025b3b:	0f b6 c0             	movzx  eax,al
c0025b3e:	85 c0                	test   eax,eax
c0025b40:	74 12                	je     c0025b54 <LinkedList<ThreadControlBlock volatile>::removeFirst()+0x4c>
c0025b42:	83 ec 0c             	sub    esp,0xc
c0025b45:	68 77 76 02 c0       	push   0xc0027677
c0025b4a:	e8 69 a1 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025b4f:	83 c4 10             	add    esp,0x10
c0025b52:	66 90                	xchg   ax,ax
c0025b54:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b58:	8b 00                	mov    eax,DWORD PTR [eax]
c0025b5a:	8b 40 20             	mov    eax,DWORD PTR [eax+0x20]
c0025b5d:	85 c0                	test   eax,eax
c0025b5f:	0f 94 c0             	sete   al
c0025b62:	0f b6 c0             	movzx  eax,al
c0025b65:	85 c0                	test   eax,eax
c0025b67:	74 33                	je     c0025b9c <LinkedList<ThreadControlBlock volatile>::removeFirst()+0x94>
c0025b69:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b6d:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025b73:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b77:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025b7e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025b82:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025b85:	83 f8 01             	cmp    eax,0x1
c0025b88:	74 22                	je     c0025bac <LinkedList<ThreadControlBlock volatile>::removeFirst()+0xa4>
c0025b8a:	83 ec 0c             	sub    esp,0xc
c0025b8d:	68 50 76 02 c0       	push   0xc0027650
c0025b92:	e8 21 a1 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025b97:	83 c4 10             	add    esp,0x10
c0025b9a:	eb 10                	jmp    c0025bac <LinkedList<ThreadControlBlock volatile>::removeFirst()+0xa4>
c0025b9c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ba0:	8b 00                	mov    eax,DWORD PTR [eax]
c0025ba2:	8b 50 20             	mov    edx,DWORD PTR [eax+0x20]
c0025ba5:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ba9:	89 10                	mov    DWORD PTR [eax],edx
c0025bab:	90                   	nop
c0025bac:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025bb0:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025bb3:	8d 50 ff             	lea    edx,[eax-0x1]
c0025bb6:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025bba:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025bbd:	8d 76 00             	lea    esi,[esi+0x0]
c0025bc0:	83 c4 0c             	add    esp,0xc
c0025bc3:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockE10addElementEPS1_:

c0025bc4 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>:
c0025bc4:	83 ec 0c             	sub    esp,0xc
c0025bc7:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
c0025bcc:	75 12                	jne    c0025be0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0x1c>
c0025bce:	83 ec 0c             	sub    esp,0xc
c0025bd1:	68 90 73 02 c0       	push   0xc0027390
c0025bd6:	e8 dd a0 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025bdb:	83 c4 10             	add    esp,0x10
c0025bde:	66 90                	xchg   ax,ax
c0025be0:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025be4:	8b 00                	mov    eax,DWORD PTR [eax]
c0025be6:	85 c0                	test   eax,eax
c0025be8:	74 36                	je     c0025c20 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0x5c>
c0025bea:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025bee:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025bf1:	85 c0                	test   eax,eax
c0025bf3:	74 2b                	je     c0025c20 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0x5c>
c0025bf5:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025bf9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025bfc:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025c00:	89 50 20             	mov    DWORD PTR [eax+0x20],edx
c0025c03:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c07:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025c0b:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025c0e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c12:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025c15:	c7 40 20 00 00 00 00 	mov    DWORD PTR [eax+0x20],0x0
c0025c1c:	eb 6a                	jmp    c0025c88 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0xc4>
c0025c1e:	66 90                	xchg   ax,ax
c0025c20:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c24:	8b 00                	mov    eax,DWORD PTR [eax]
c0025c26:	85 c0                	test   eax,eax
c0025c28:	75 4e                	jne    c0025c78 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0xb4>
c0025c2a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c2e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025c31:	85 c0                	test   eax,eax
c0025c33:	75 43                	jne    c0025c78 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0xb4>
c0025c35:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c39:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025c3d:	89 10                	mov    DWORD PTR [eax],edx
c0025c3f:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c43:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025c47:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025c4a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c4e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025c51:	c7 40 20 00 00 00 00 	mov    DWORD PTR [eax+0x20],0x0
c0025c58:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c5c:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025c5f:	85 c0                	test   eax,eax
c0025c61:	74 25                	je     c0025c88 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0xc4>
c0025c63:	83 ec 0c             	sub    esp,0xc
c0025c66:	68 b2 73 02 c0       	push   0xc00273b2
c0025c6b:	e8 48 a0 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025c70:	83 c4 10             	add    esp,0x10
c0025c73:	eb 13                	jmp    c0025c88 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)+0xc4>
c0025c75:	8d 76 00             	lea    esi,[esi+0x0]
c0025c78:	83 ec 0c             	sub    esp,0xc
c0025c7b:	68 bc 73 02 c0       	push   0xc00273bc
c0025c80:	e8 33 a0 fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025c85:	83 c4 10             	add    esp,0x10
c0025c88:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c8c:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025c8f:	8d 50 01             	lea    edx,[eax+0x1]
c0025c92:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025c96:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025c99:	90                   	nop
c0025c9a:	83 c4 0c             	add    esp,0xc
c0025c9d:	c3                   	ret    

Disassembly of section .text._ZN4ACPID2Ev:

c0025ca0 <ACPI::~ACPI()>:
c0025ca0:	83 ec 0c             	sub    esp,0xc
c0025ca3:	ba ac 7a 02 c0       	mov    edx,0xc0027aac
c0025ca8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025cac:	89 10                	mov    DWORD PTR [eax],edx
c0025cae:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025cb2:	83 ec 0c             	sub    esp,0xc
c0025cb5:	50                   	push   eax
c0025cb6:	e8 9b 3c fe ff       	call   c0009956 <Device::~Device()>
c0025cbb:	83 c4 10             	add    esp,0x10
c0025cbe:	90                   	nop
c0025cbf:	83 c4 0c             	add    esp,0xc
c0025cc2:	c3                   	ret    

Disassembly of section .text._ZN4ACPID0Ev:

c0025cc4 <ACPI::~ACPI()>:
c0025cc4:	83 ec 0c             	sub    esp,0xc
c0025cc7:	83 ec 0c             	sub    esp,0xc
c0025cca:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0025cce:	e8 cd ff ff ff       	call   c0025ca0 <ACPI::~ACPI()>
c0025cd3:	83 c4 10             	add    esp,0x10
c0025cd6:	83 ec 08             	sub    esp,0x8
c0025cd9:	68 64 12 00 00       	push   0x1264
c0025cde:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0025ce2:	e8 95 76 fe ff       	call   c000d37c <operator delete(void*, unsigned long)>
c0025ce7:	83 c4 10             	add    esp,0x10
c0025cea:	83 c4 0c             	add    esp,0xc
c0025ced:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceED2Ev:

c0025cf0 <LinkedList<Device>::~LinkedList()>:
c0025cf0:	90                   	nop
c0025cf1:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceE7isEmptyEv:

c0025cf4 <LinkedList<Device>::isEmpty()>:
c0025cf4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025cf8:	8b 00                	mov    eax,DWORD PTR [eax]
c0025cfa:	85 c0                	test   eax,eax
