
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00256a9:	8b 83 12 05 00 00    	mov    eax,DWORD PTR [ebx+0x512]
c00256af:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
c00256b2:	c7 83 44 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x244],0x0
c00256bc:	89 9b 48 02 00 00    	mov    DWORD PTR [ebx+0x248],ebx
c00256c2:	c7 83 40 02 00 00 80 f0 fa 02 	mov    DWORD PTR [ebx+0x240],0x2faf080
c00256cc:	89 83 0c 02 00 00    	mov    DWORD PTR [ebx+0x20c],eax
c00256d2:	c7 83 10 02 00 00 e0 ff ff 01 	mov    DWORD PTR [ebx+0x210],0x1ffffe0
c00256dc:	c7 83 24 02 00 00 01 00 00 00 	mov    DWORD PTR [ebx+0x224],0x1
c00256e6:	89 b3 18 02 00 00    	mov    DWORD PTR [ebx+0x218],esi
c00256ec:	8d b3 0c 02 00 00    	lea    esi,[ebx+0x20c]
c00256f2:	c7 83 1c 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x21c],0x0
c00256fc:	c7 83 20 02 00 00 00 00 00 00 	mov    DWORD PTR [ebx+0x220],0x0
c0025706:	c7 04 24 00 01 00 00 	mov    DWORD PTR [esp],0x100
c002570d:	e8 76 0f ff ff       	call   c0016688 <malloc>
c0025712:	89 83 14 02 00 00    	mov    DWORD PTR [ebx+0x214],eax
c0025718:	8d 83 0c 01 00 00    	lea    eax,[ebx+0x10c]
c002571e:	89 35 00 20 00 c2    	mov    DWORD PTR ds:0xc2002000,esi
c0025724:	5a                   	pop    edx
c0025725:	59                   	pop    ecx
c0025726:	68 9d 35 03 c0       	push   0xc003359d
c002572b:	50                   	push   eax
c002572c:	e8 1f af fd ff       	call   c0000650 <strcpy>
c0025731:	c6 83 4c 02 00 00 80 	mov    BYTE PTR [ebx+0x24c],0x80
c0025738:	89 74 24 20          	mov    DWORD PTR [esp+0x20],esi
c002573c:	83 c4 14             	add    esp,0x14
c002573f:	5b                   	pop    ebx
c0025740:	5e                   	pop    esi
c0025741:	e9 23 ab fd ff       	jmp    c0000269 <switchToThreadASMFirstTime>
c0025746:	66 90                	xchg   ax,ax

c0025748 <schedule()>:
c0025748:	8b 15 cc 11 04 c0    	mov    edx,DWORD PTR ds:0xc00411cc
c002574e:	85 d2                	test   edx,edx
c0025750:	74 0e                	je     c0025760 <schedule()+0x18>
c0025752:	c7 05 c8 11 04 c0 01 00 00 00 	mov    DWORD PTR ds:0xc00411c8,0x1
c002575c:	c3                   	ret    
c002575d:	8d 76 00             	lea    esi,[esi+0x0]
c0025760:	53                   	push   ebx
c0025761:	83 ec 14             	sub    esp,0x14
c0025764:	68 ec 11 04 c0       	push   0xc00411ec
c0025769:	e8 72 9b 00 00       	call   c002f2e0 <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c002576e:	83 c4 10             	add    esp,0x10
c0025771:	84 c0                	test   al,al
c0025773:	75 3f                	jne    c00257b4 <schedule()+0x6c>
c0025775:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c002577a:	8b 50 18             	mov    edx,DWORD PTR [eax+0x18]
c002577d:	83 fa 01             	cmp    edx,0x1
c0025780:	74 3a                	je     c00257bc <schedule()+0x74>
c0025782:	66 90                	xchg   ax,ax
c0025784:	83 ec 0c             	sub    esp,0xc
c0025787:	68 ec 11 04 c0       	push   0xc00411ec
c002578c:	e8 6b 9b 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025791:	c7 04 24 ec 11 04 c0 	mov    DWORD PTR [esp],0xc00411ec
c0025798:	89 c3                	mov    ebx,eax
c002579a:	e8 65 9b 00 00       	call   c002f304 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c002579f:	c7 43 18 01 00 00 00 	mov    DWORD PTR [ebx+0x18],0x1
c00257a6:	89 1c 24             	mov    DWORD PTR [esp],ebx
c00257a9:	e8 fe f7 ff ff       	call   c0024fac <switchToThread(ThreadControlBlock*)>
c00257ae:	83 c4 10             	add    esp,0x10
c00257b1:	8d 76 00             	lea    esi,[esi+0x0]
c00257b4:	83 c4 08             	add    esp,0x8
c00257b7:	5b                   	pop    ebx
c00257b8:	c3                   	ret    
c00257b9:	8d 76 00             	lea    esi,[esi+0x0]
c00257bc:	c7 40 18 00 00 00 00 	mov    DWORD PTR [eax+0x18],0x0
c00257c3:	83 ec 08             	sub    esp,0x8
c00257c6:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00257cb:	50                   	push   eax
c00257cc:	68 ec 11 04 c0       	push   0xc00411ec
c00257d1:	e8 ea 9b 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c00257d6:	83 c4 10             	add    esp,0x10
c00257d9:	eb a9                	jmp    c0025784 <schedule()+0x3c>
c00257db:	90                   	nop

c00257dc <blockTaskWithSchedulerLockAlreadyHeld(TaskState)>:
c00257dc:	83 ec 0c             	sub    esp,0xc
c00257df:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00257e4:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c00257e8:	89 50 18             	mov    DWORD PTR [eax+0x18],edx
c00257eb:	e8 58 ff ff ff       	call   c0025748 <schedule()>
c00257f0:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c00257f5:	83 e8 01             	sub    eax,0x1
c00257f8:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c00257fd:	75 01                	jne    c0025800 <blockTaskWithSchedulerLockAlreadyHeld(TaskState)+0x24>
c00257ff:	fb                   	sti    
c0025800:	83 c4 0c             	add    esp,0xc
c0025803:	c3                   	ret    

c0025804 <blockTask(TaskState)>:
c0025804:	83 ec 0c             	sub    esp,0xc
c0025807:	fa                   	cli    
c0025808:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c002580d:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c0025811:	83 c0 01             	add    eax,0x1
c0025814:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025819:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c002581e:	89 50 18             	mov    DWORD PTR [eax+0x18],edx
c0025821:	e8 22 ff ff ff       	call   c0025748 <schedule()>
c0025826:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c002582b:	83 e8 01             	sub    eax,0x1
c002582e:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025833:	75 03                	jne    c0025838 <blockTask(TaskState)+0x34>
c0025835:	fb                   	sti    
c0025836:	66 90                	xchg   ax,ax
c0025838:	83 c4 0c             	add    esp,0xc
c002583b:	c3                   	ret    

c002583c <waitTask(int, int*, int)>:
c002583c:	83 ec 18             	sub    esp,0x18
c002583f:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025844:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c0025848:	89 50 45             	mov    DWORD PTR [eax+0x45],edx
c002584b:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
c002584f:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025854:	89 50 49             	mov    DWORD PTR [eax+0x49],edx
c0025857:	6a 07                	push   0x7
c0025859:	e8 a6 ff ff ff       	call   c0025804 <blockTask(TaskState)>
c002585e:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025863:	83 c4 10             	add    esp,0x10
c0025866:	8b 50 49             	mov    edx,DWORD PTR [eax+0x49]
c0025869:	85 d2                	test   edx,edx
c002586b:	74 0b                	je     c0025878 <waitTask(int, int*, int)+0x3c>
c002586d:	8b 40 4d             	mov    eax,DWORD PTR [eax+0x4d]
c0025870:	89 02                	mov    DWORD PTR [edx],eax
c0025872:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025877:	90                   	nop
c0025878:	8b 40 45             	mov    eax,DWORD PTR [eax+0x45]
c002587b:	83 c4 0c             	add    esp,0xc
c002587e:	c3                   	ret    
c002587f:	90                   	nop

c0025880 <milliTenthSleepUntil(unsigned int)>:
c0025880:	83 ec 0c             	sub    esp,0xc
c0025883:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025887:	39 05 ec 03 04 c0    	cmp    DWORD PTR ds:0xc00403ec,eax
c002588d:	76 05                	jbe    c0025894 <milliTenthSleepUntil(unsigned int)+0x14>
c002588f:	90                   	nop
c0025890:	83 c4 0c             	add    esp,0xc
c0025893:	c3                   	ret    
c0025894:	fa                   	cli    
c0025895:	8b 15 d0 11 04 c0    	mov    edx,DWORD PTR ds:0xc00411d0
c002589b:	83 ec 08             	sub    esp,0x8
c002589e:	8b 0d cc 11 04 c0    	mov    ecx,DWORD PTR ds:0xc00411cc
c00258a4:	83 c2 01             	add    edx,0x1
c00258a7:	89 15 d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,edx
c00258ad:	83 c1 01             	add    ecx,0x1
c00258b0:	89 0d cc 11 04 c0    	mov    DWORD PTR ds:0xc00411cc,ecx
c00258b6:	8b 15 00 20 00 c2    	mov    edx,DWORD PTR ds:0xc2002000
c00258bc:	89 42 2c             	mov    DWORD PTR [edx+0x2c],eax
c00258bf:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00258c4:	50                   	push   eax
c00258c5:	68 e0 11 04 c0       	push   0xc00411e0
c00258ca:	e8 f1 9a 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c00258cf:	c7 04 24 03 00 00 00 	mov    DWORD PTR [esp],0x3
c00258d6:	e8 29 ff ff ff       	call   c0025804 <blockTask(TaskState)>
c00258db:	a1 cc 11 04 c0       	mov    eax,ds:0xc00411cc
c00258e0:	83 c4 10             	add    esp,0x10
c00258e3:	83 e8 01             	sub    eax,0x1
c00258e6:	a3 cc 11 04 c0       	mov    ds:0xc00411cc,eax
c00258eb:	85 c0                	test   eax,eax
c00258ed:	75 09                	jne    c00258f8 <milliTenthSleepUntil(unsigned int)+0x78>
c00258ef:	a1 c8 11 04 c0       	mov    eax,ds:0xc00411c8
c00258f4:	85 c0                	test   eax,eax
c00258f6:	75 14                	jne    c002590c <milliTenthSleepUntil(unsigned int)+0x8c>
c00258f8:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c00258fd:	83 e8 01             	sub    eax,0x1
c0025900:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025905:	75 89                	jne    c0025890 <milliTenthSleepUntil(unsigned int)+0x10>
c0025907:	fb                   	sti    
c0025908:	83 c4 0c             	add    esp,0xc
c002590b:	c3                   	ret    
c002590c:	c7 05 c8 11 04 c0 00 00 00 00 	mov    DWORD PTR ds:0xc00411c8,0x0
c0025916:	e8 2d fe ff ff       	call   c0025748 <schedule()>
c002591b:	eb db                	jmp    c00258f8 <milliTenthSleepUntil(unsigned int)+0x78>
c002591d:	8d 76 00             	lea    esi,[esi+0x0]

c0025920 <milliTenthSleep(unsigned int)>:
c0025920:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
c0025924:	a1 ec 03 04 c0       	mov    eax,ds:0xc00403ec
c0025929:	01 c2                	add    edx,eax
c002592b:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
c002592f:	e9 4c ff ff ff       	jmp    c0025880 <milliTenthSleepUntil(unsigned int)>

c0025934 <sleep(unsigned int)>:
c0025934:	69 44 24 04 10 27 00 00 	imul   eax,DWORD PTR [esp+0x4],0x2710
c002593c:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0025940:	eb de                	jmp    c0025920 <milliTenthSleep(unsigned int)>
c0025942:	66 90                	xchg   ax,ax

c0025944 <taskReturned>:
c0025944:	83 ec 18             	sub    esp,0x18
c0025947:	68 20 36 03 c0       	push   0xc0033620
c002594c:	e8 a1 ad ff ff       	call   c00206f2 <KePanic(char const*)>
c0025951:	83 c4 10             	add    esp,0x10
c0025954:	83 ec 0c             	sub    esp,0xc
c0025957:	6a 02                	push   0x2
c0025959:	e8 a6 fe ff ff       	call   c0025804 <blockTask(TaskState)>
c002595e:	fa                   	cli    
c002595f:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025964:	83 c0 01             	add    eax,0x1
c0025967:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c002596c:	e8 d7 fd ff ff       	call   c0025748 <schedule()>
c0025971:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025976:	83 c4 10             	add    esp,0x10
c0025979:	83 e8 01             	sub    eax,0x1
c002597c:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025981:	85 c0                	test   eax,eax
c0025983:	75 cf                	jne    c0025954 <taskReturned+0x10>
c0025985:	fb                   	sti    
c0025986:	eb cc                	jmp    c0025954 <taskReturned+0x10>

c0025988 <Thr::processFromPID(int)>:
c0025988:	57                   	push   edi
c0025989:	56                   	push   esi
c002598a:	53                   	push   ebx
c002598b:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c002598f:	fa                   	cli    
c0025990:	8b 0d d0 11 04 c0    	mov    ecx,DWORD PTR ds:0xc00411d0
c0025996:	83 ec 0c             	sub    esp,0xc
c0025999:	68 ec 11 04 c0       	push   0xc00411ec
c002599e:	83 c1 01             	add    ecx,0x1
c00259a1:	89 0d d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,ecx
c00259a7:	e8 50 99 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00259ac:	83 c4 10             	add    esp,0x10
c00259af:	89 c7                	mov    edi,eax
c00259b1:	eb 15                	jmp    c00259c8 <Thr::processFromPID(int)+0x40>
c00259b3:	90                   	nop
c00259b4:	83 ec 0c             	sub    esp,0xc
c00259b7:	68 ec 11 04 c0       	push   0xc00411ec
c00259bc:	e8 3b 99 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00259c1:	83 c4 10             	add    esp,0x10
c00259c4:	39 f8                	cmp    eax,edi
c00259c6:	74 50                	je     c0025a18 <Thr::processFromPID(int)+0x90>
c00259c8:	83 ec 0c             	sub    esp,0xc
c00259cb:	68 ec 11 04 c0       	push   0xc00411ec
c00259d0:	e8 27 99 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00259d5:	c7 04 24 ec 11 04 c0 	mov    DWORD PTR [esp],0xc00411ec
c00259dc:	89 c3                	mov    ebx,eax
c00259de:	e8 21 99 00 00       	call   c002f304 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c00259e3:	58                   	pop    eax
c00259e4:	5a                   	pop    edx
c00259e5:	53                   	push   ebx
c00259e6:	68 ec 11 04 c0       	push   0xc00411ec
c00259eb:	e8 d0 99 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c00259f0:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c00259f3:	83 c4 10             	add    esp,0x10
c00259f6:	39 30                	cmp    DWORD PTR [eax],esi
c00259f8:	75 ba                	jne    c00259b4 <Thr::processFromPID(int)+0x2c>
c00259fa:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c00259ff:	83 e8 01             	sub    eax,0x1
c0025a02:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025a07:	74 0b                	je     c0025a14 <Thr::processFromPID(int)+0x8c>
c0025a09:	8d 76 00             	lea    esi,[esi+0x0]
c0025a0c:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025a0f:	90                   	nop
c0025a10:	5b                   	pop    ebx
c0025a11:	5e                   	pop    esi
c0025a12:	5f                   	pop    edi
c0025a13:	c3                   	ret    
c0025a14:	fb                   	sti    
c0025a15:	eb f5                	jmp    c0025a0c <Thr::processFromPID(int)+0x84>
c0025a17:	90                   	nop
c0025a18:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025a1d:	8d 50 ff             	lea    edx,[eax-0x1]
c0025a20:	31 c0                	xor    eax,eax
c0025a22:	89 15 d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,edx
c0025a28:	85 d2                	test   edx,edx
c0025a2a:	75 e4                	jne    c0025a10 <Thr::processFromPID(int)+0x88>
c0025a2c:	fb                   	sti    
c0025a2d:	5b                   	pop    ebx
c0025a2e:	5e                   	pop    esi
c0025a2f:	5f                   	pop    edi
c0025a30:	c3                   	ret    
c0025a31:	8d 76 00             	lea    esi,[esi+0x0]

c0025a34 <unblockTask(ThreadControlBlock*)>:
c0025a34:	53                   	push   ebx
c0025a35:	83 ec 08             	sub    esp,0x8
c0025a38:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c0025a3c:	fa                   	cli    
c0025a3d:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025a42:	83 c0 01             	add    eax,0x1
c0025a45:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025a4a:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0025a4d:	85 c0                	test   eax,eax
c0025a4f:	74 67                	je     c0025ab8 <unblockTask(ThreadControlBlock*)+0x84>
c0025a51:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0025a54:	83 f8 01             	cmp    eax,0x1
c0025a57:	74 37                	je     c0025a90 <unblockTask(ThreadControlBlock*)+0x5c>
c0025a59:	83 ec 0c             	sub    esp,0xc
c0025a5c:	68 ec 11 04 c0       	push   0xc00411ec
c0025a61:	e8 96 98 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025a66:	83 c4 10             	add    esp,0x10
c0025a69:	85 c0                	test   eax,eax
c0025a6b:	75 1b                	jne    c0025a88 <unblockTask(ThreadControlBlock*)+0x54>
c0025a6d:	eb 5d                	jmp    c0025acc <unblockTask(ThreadControlBlock*)+0x98>
c0025a6f:	90                   	nop
c0025a70:	83 ec 08             	sub    esp,0x8
c0025a73:	50                   	push   eax
c0025a74:	68 ec 11 04 c0       	push   0xc00411ec
c0025a79:	e8 9e 9b 00 00       	call   c002f61c <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c0025a7e:	83 c4 10             	add    esp,0x10
c0025a81:	85 c0                	test   eax,eax
c0025a83:	74 47                	je     c0025acc <unblockTask(ThreadControlBlock*)+0x98>
c0025a85:	8d 76 00             	lea    esi,[esi+0x0]
c0025a88:	39 c3                	cmp    ebx,eax
c0025a8a:	75 e4                	jne    c0025a70 <unblockTask(ThreadControlBlock*)+0x3c>
c0025a8c:	eb 12                	jmp    c0025aa0 <unblockTask(ThreadControlBlock*)+0x6c>
c0025a8e:	66 90                	xchg   ax,ax
c0025a90:	83 ec 0c             	sub    esp,0xc
c0025a93:	68 bf 35 03 c0       	push   0xc00335bf
c0025a98:	e8 21 3a ff ff       	call   c00194be <Dbg::kprintf(char const*, ...)>
c0025a9d:	83 c4 10             	add    esp,0x10
c0025aa0:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025aa5:	83 e8 01             	sub    eax,0x1
c0025aa8:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025aad:	75 01                	jne    c0025ab0 <unblockTask(ThreadControlBlock*)+0x7c>
c0025aaf:	fb                   	sti    
c0025ab0:	83 c4 08             	add    esp,0x8
c0025ab3:	5b                   	pop    ebx
c0025ab4:	c3                   	ret    
c0025ab5:	8d 76 00             	lea    esi,[esi+0x0]
c0025ab8:	83 ec 0c             	sub    esp,0xc
c0025abb:	68 a8 35 03 c0       	push   0xc00335a8
c0025ac0:	e8 f9 39 ff ff       	call   c00194be <Dbg::kprintf(char const*, ...)>
c0025ac5:	83 c4 10             	add    esp,0x10
c0025ac8:	eb d6                	jmp    c0025aa0 <unblockTask(ThreadControlBlock*)+0x6c>
c0025aca:	66 90                	xchg   ax,ax
c0025acc:	83 ec 08             	sub    esp,0x8
c0025acf:	53                   	push   ebx
c0025ad0:	68 ec 11 04 c0       	push   0xc00411ec
c0025ad5:	e8 e6 98 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0025ada:	83 c4 10             	add    esp,0x10
c0025add:	eb c1                	jmp    c0025aa0 <unblockTask(ThreadControlBlock*)+0x6c>
c0025adf:	90                   	nop

c0025ae0 <cleanupTerminatedTask(ThreadControlBlock*)>:
c0025ae0:	55                   	push   ebp
c0025ae1:	57                   	push   edi
c0025ae2:	56                   	push   esi
c0025ae3:	53                   	push   ebx
c0025ae4:	83 ec 1c             	sub    esp,0x1c
c0025ae7:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
c0025aeb:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025aee:	8b a8 16 05 00 00    	mov    ebp,DWORD PTR [eax+0x516]
c0025af4:	85 ed                	test   ebp,ebp
c0025af6:	7e 28                	jle    c0025b20 <cleanupTerminatedTask(ThreadControlBlock*)+0x40>
c0025af8:	31 f6                	xor    esi,esi
c0025afa:	66 90                	xchg   ax,ax
c0025afc:	8b bc b0 1a 05 00 00 	mov    edi,DWORD PTR [eax+esi*4+0x51a]
c0025b03:	83 ec 0c             	sub    esp,0xc
c0025b06:	83 c6 01             	add    esi,0x1
c0025b09:	57                   	push   edi
c0025b0a:	e8 89 0b ff ff       	call   c0016698 <free>
c0025b0f:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025b12:	83 c4 10             	add    esp,0x10
c0025b15:	39 b0 16 05 00 00    	cmp    DWORD PTR [eax+0x516],esi
c0025b1b:	7f df                	jg     c0025afc <cleanupTerminatedTask(ThreadControlBlock*)+0x1c>
c0025b1d:	8d 76 00             	lea    esi,[esi+0x0]
c0025b20:	c7 80 16 05 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x516],0x0
c0025b2a:	b8 fe ff ff ff       	mov    eax,0xfffffffe
c0025b2f:	8b 4b 38             	mov    ecx,DWORD PTR [ebx+0x38]
c0025b32:	8b 53 3c             	mov    edx,DWORD PTR [ebx+0x3c]
c0025b35:	d3 c0                	rol    eax,cl
c0025b37:	66 8b 8a 04 05 00 00 	mov    cx,WORD PTR [edx+0x504]
c0025b3e:	21 c8                	and    eax,ecx
c0025b40:	66 89 82 04 05 00 00 	mov    WORD PTR [edx+0x504],ax
c0025b47:	8b 73 3c             	mov    esi,DWORD PTR [ebx+0x3c]
c0025b4a:	66 83 be 04 05 00 00 00 	cmp    WORD PTR [esi+0x504],0x0
c0025b52:	89 f7                	mov    edi,esi
c0025b54:	0f 85 72 01 00 00    	jne    c0025ccc <cleanupTerminatedTask(ThreadControlBlock*)+0x1ec>
c0025b5a:	8b ae 1a 07 00 00    	mov    ebp,DWORD PTR [esi+0x71a]
c0025b60:	85 ed                	test   ebp,ebp
c0025b62:	74 1c                	je     c0025b80 <cleanupTerminatedTask(ThreadControlBlock*)+0xa0>
c0025b64:	83 ec 0c             	sub    esp,0xc
c0025b67:	55                   	push   ebp
c0025b68:	e8 97 a6 ff ff       	call   c0020204 <EnvVarContainer::~EnvVarContainer()>
c0025b6d:	59                   	pop    ecx
c0025b6e:	5e                   	pop    esi
c0025b6f:	6a 0c                	push   0xc
c0025b71:	55                   	push   ebp
c0025b72:	e8 49 38 ff ff       	call   c00193c0 <operator delete(void*, unsigned long)>
c0025b77:	8b 73 3c             	mov    esi,DWORD PTR [ebx+0x3c]
c0025b7a:	83 c4 10             	add    esp,0x10
c0025b7d:	89 f7                	mov    edi,esi
c0025b7f:	90                   	nop
c0025b80:	8b 86 0a 05 00 00    	mov    eax,DWORD PTR [esi+0x50a]
c0025b86:	85 c0                	test   eax,eax
c0025b88:	0f 84 b2 00 00 00    	je     c0025c40 <cleanupTerminatedTask(ThreadControlBlock*)+0x160>
c0025b8e:	8b 4b 51             	mov    ecx,DWORD PTR [ebx+0x51]
c0025b91:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c0025b95:	31 c9                	xor    ecx,ecx
c0025b97:	eb 17                	jmp    c0025bb0 <cleanupTerminatedTask(ThreadControlBlock*)+0xd0>
c0025b99:	8d 76 00             	lea    esi,[esi+0x0]
c0025b9c:	83 c1 01             	add    ecx,0x1
c0025b9f:	83 f9 10             	cmp    ecx,0x10
c0025ba2:	0f 84 98 00 00 00    	je     c0025c40 <cleanupTerminatedTask(ThreadControlBlock*)+0x160>
c0025ba8:	8b 86 0a 05 00 00    	mov    eax,DWORD PTR [esi+0x50a]
c0025bae:	66 90                	xchg   ax,ax
c0025bb0:	0f b7 90 04 05 00 00 	movzx  edx,WORD PTR [eax+0x504]
c0025bb7:	d3 fa                	sar    edx,cl
c0025bb9:	80 e2 01             	and    dl,0x1
c0025bbc:	74 de                	je     c0025b9c <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0025bbe:	8d 14 49             	lea    edx,[ecx+ecx*2]
c0025bc1:	c1 e2 05             	shl    edx,0x5
c0025bc4:	29 ca                	sub    edx,ecx
c0025bc6:	01 d0                	add    eax,edx
c0025bc8:	8b a8 24 02 00 00    	mov    ebp,DWORD PTR [eax+0x224]
c0025bce:	83 fd 07             	cmp    ebp,0x7
c0025bd1:	75 c9                	jne    c0025b9c <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0025bd3:	05 40 02 00 00       	add    eax,0x240
c0025bd8:	8b 68 11             	mov    ebp,DWORD PTR [eax+0x11]
c0025bdb:	83 fd ff             	cmp    ebp,0xffffffff
c0025bde:	0f 8c f0 00 00 00    	jl     c0025cd4 <cleanupTerminatedTask(ThreadControlBlock*)+0x1f4>
c0025be4:	0f 84 ae 01 00 00    	je     c0025d98 <cleanupTerminatedTask(ThreadControlBlock*)+0x2b8>
c0025bea:	85 ed                	test   ebp,ebp
c0025bec:	0f 84 92 01 00 00    	je     c0025d84 <cleanupTerminatedTask(ThreadControlBlock*)+0x2a4>
c0025bf2:	3b 2e                	cmp    ebp,DWORD PTR [esi]
c0025bf4:	75 a6                	jne    c0025b9c <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0025bf6:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0025bfa:	8b 86 0a 05 00 00    	mov    eax,DWORD PTR [esi+0x50a]
c0025c00:	01 d0                	add    eax,edx
c0025c02:	66 90                	xchg   ax,ax
c0025c04:	8b 7c 24 08          	mov    edi,DWORD PTR [esp+0x8]
c0025c08:	83 ec 0c             	sub    esp,0xc
c0025c0b:	89 b8 59 02 00 00    	mov    DWORD PTR [eax+0x259],edi
c0025c11:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025c14:	8b 80 0a 05 00 00    	mov    eax,DWORD PTR [eax+0x50a]
c0025c1a:	8d 84 10 0c 02 00 00 	lea    eax,[eax+edx*1+0x20c]
c0025c21:	50                   	push   eax
c0025c22:	e8 0d fe ff ff       	call   c0025a34 <unblockTask(ThreadControlBlock*)>
c0025c27:	83 c4 10             	add    esp,0x10
c0025c2a:	8b 73 3c             	mov    esi,DWORD PTR [ebx+0x3c]
c0025c2d:	89 f7                	mov    edi,esi
c0025c2f:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c0025c33:	83 c1 01             	add    ecx,0x1
c0025c36:	83 f9 10             	cmp    ecx,0x10
c0025c39:	0f 85 69 ff ff ff    	jne    c0025ba8 <cleanupTerminatedTask(ThreadControlBlock*)+0xc8>
c0025c3f:	90                   	nop
