
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0026357:	d3 ea                	shr    edx,cl
c0026359:	09 da                	or     edx,ebx
c002635b:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
c002635f:	89 f1                	mov    ecx,esi
c0026361:	d3 e7                	shl    edi,cl
c0026363:	89 eb                	mov    ebx,ebp
c0026365:	88 c1                	mov    cl,al
c0026367:	d3 eb                	shr    ebx,cl
c0026369:	89 f1                	mov    ecx,esi
c002636b:	d3 e5                	shl    ebp,cl
c002636d:	8b 14 24             	mov    edx,DWORD PTR [esp]
c0026370:	88 c1                	mov    cl,al
c0026372:	d3 ea                	shr    edx,cl
c0026374:	09 d5                	or     ebp,edx
c0026376:	89 e8                	mov    eax,ebp
c0026378:	89 da                	mov    edx,ebx
c002637a:	f7 74 24 0c          	div    DWORD PTR [esp+0xc]
c002637e:	89 d3                	mov    ebx,edx
c0026380:	89 c5                	mov    ebp,eax
c0026382:	f7 e7                	mul    edi
c0026384:	39 d3                	cmp    ebx,edx
c0026386:	72 18                	jb     c00263a0 <__divdi3+0x138>
c0026388:	74 0a                	je     c0026394 <__divdi3+0x12c>
c002638a:	89 e9                	mov    ecx,ebp
c002638c:	31 f6                	xor    esi,esi
c002638e:	e9 2d ff ff ff       	jmp    c00262c0 <__divdi3+0x58>
c0026393:	90                   	nop
c0026394:	8b 3c 24             	mov    edi,DWORD PTR [esp]
c0026397:	89 f1                	mov    ecx,esi
c0026399:	d3 e7                	shl    edi,cl
c002639b:	39 c7                	cmp    edi,eax
c002639d:	73 eb                	jae    c002638a <__divdi3+0x122>
c002639f:	90                   	nop
c00263a0:	8d 4d ff             	lea    ecx,[ebp-0x1]
c00263a3:	31 f6                	xor    esi,esi
c00263a5:	e9 16 ff ff ff       	jmp    c00262c0 <__divdi3+0x58>
c00263aa:	66 90                	xchg   ax,ax
c00263ac:	31 c9                	xor    ecx,ecx
c00263ae:	e9 0d ff ff ff       	jmp    c00262c0 <__divdi3+0x58>
c00263b3:	90                   	nop

c00263b4 <__moddi3>:
c00263b4:	55                   	push   ebp
c00263b5:	57                   	push   edi
c00263b6:	56                   	push   esi
c00263b7:	53                   	push   ebx
c00263b8:	83 ec 2c             	sub    esp,0x2c
c00263bb:	8b 4c 24 40          	mov    ecx,DWORD PTR [esp+0x40]
c00263bf:	8b 5c 24 44          	mov    ebx,DWORD PTR [esp+0x44]
c00263c3:	8b 44 24 48          	mov    eax,DWORD PTR [esp+0x48]
c00263c7:	8b 54 24 4c          	mov    edx,DWORD PTR [esp+0x4c]
c00263cb:	85 db                	test   ebx,ebx
c00263cd:	0f 88 85 00 00 00    	js     c0026458 <__moddi3+0xa4>
c00263d3:	89 de                	mov    esi,ebx
c00263d5:	c7 44 24 10 00 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
c00263dd:	89 d7                	mov    edi,edx
c00263df:	85 d2                	test   edx,edx
c00263e1:	79 09                	jns    c00263ec <__moddi3+0x38>
c00263e3:	f7 d8                	neg    eax
c00263e5:	83 d2 00             	adc    edx,0x0
c00263e8:	f7 da                	neg    edx
c00263ea:	89 d7                	mov    edi,edx
c00263ec:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c00263f0:	89 cd                	mov    ebp,ecx
c00263f2:	85 ff                	test   edi,edi
c00263f4:	75 52                	jne    c0026448 <__moddi3+0x94>
c00263f6:	89 c3                	mov    ebx,eax
c00263f8:	39 f0                	cmp    eax,esi
c00263fa:	76 24                	jbe    c0026420 <__moddi3+0x6c>
c00263fc:	89 c8                	mov    eax,ecx
c00263fe:	89 f2                	mov    edx,esi
c0026400:	f7 f3                	div    ebx
c0026402:	89 d6                	mov    esi,edx
c0026404:	89 f0                	mov    eax,esi
c0026406:	31 d2                	xor    edx,edx
c0026408:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
c002640c:	85 c9                	test   ecx,ecx
c002640e:	74 07                	je     c0026417 <__moddi3+0x63>
c0026410:	f7 d8                	neg    eax
c0026412:	83 d2 00             	adc    edx,0x0
c0026415:	f7 da                	neg    edx
c0026417:	83 c4 2c             	add    esp,0x2c
c002641a:	5b                   	pop    ebx
c002641b:	5e                   	pop    esi
c002641c:	5f                   	pop    edi
c002641d:	5d                   	pop    ebp
c002641e:	c3                   	ret    
c002641f:	90                   	nop
c0026420:	8b 5c 24 0c          	mov    ebx,DWORD PTR [esp+0xc]
c0026424:	85 db                	test   ebx,ebx
c0026426:	75 0d                	jne    c0026435 <__moddi3+0x81>
c0026428:	b8 01 00 00 00       	mov    eax,0x1
c002642d:	31 d2                	xor    edx,edx
c002642f:	f7 f7                	div    edi
c0026431:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0026435:	89 f0                	mov    eax,esi
c0026437:	31 d2                	xor    edx,edx
c0026439:	8b 7c 24 0c          	mov    edi,DWORD PTR [esp+0xc]
c002643d:	f7 f7                	div    edi
c002643f:	89 e8                	mov    eax,ebp
c0026441:	f7 f7                	div    edi
c0026443:	89 d6                	mov    esi,edx
c0026445:	eb bd                	jmp    c0026404 <__moddi3+0x50>
c0026447:	90                   	nop
c0026448:	89 4c 24 14          	mov    DWORD PTR [esp+0x14],ecx
c002644c:	39 f7                	cmp    edi,esi
c002644e:	76 20                	jbe    c0026470 <__moddi3+0xbc>
c0026450:	89 c8                	mov    eax,ecx
c0026452:	89 f2                	mov    edx,esi
c0026454:	eb b2                	jmp    c0026408 <__moddi3+0x54>
c0026456:	66 90                	xchg   ax,ax
c0026458:	f7 d9                	neg    ecx
c002645a:	83 d3 00             	adc    ebx,0x0
c002645d:	f7 db                	neg    ebx
c002645f:	89 de                	mov    esi,ebx
c0026461:	c7 44 24 10 ff ff ff ff 	mov    DWORD PTR [esp+0x10],0xffffffff
c0026469:	e9 6f ff ff ff       	jmp    c00263dd <__moddi3+0x29>
c002646e:	66 90                	xchg   ax,ax
c0026470:	0f bd c7             	bsr    eax,edi
c0026473:	83 f0 1f             	xor    eax,0x1f
c0026476:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c002647a:	75 24                	jne    c00264a0 <__moddi3+0xec>
c002647c:	39 f7                	cmp    edi,esi
c002647e:	72 06                	jb     c0026486 <__moddi3+0xd2>
c0026480:	39 4c 24 0c          	cmp    DWORD PTR [esp+0xc],ecx
c0026484:	77 0c                	ja     c0026492 <__moddi3+0xde>
c0026486:	89 e9                	mov    ecx,ebp
c0026488:	2b 4c 24 0c          	sub    ecx,DWORD PTR [esp+0xc]
c002648c:	19 fe                	sbb    esi,edi
c002648e:	89 4c 24 14          	mov    DWORD PTR [esp+0x14],ecx
c0026492:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c0026496:	89 f2                	mov    edx,esi
c0026498:	e9 6b ff ff ff       	jmp    c0026408 <__moddi3+0x54>
c002649d:	8d 76 00             	lea    esi,[esi+0x0]
c00264a0:	b8 20 00 00 00       	mov    eax,0x20
c00264a5:	89 c2                	mov    edx,eax
c00264a7:	8b 5c 24 18          	mov    ebx,DWORD PTR [esp+0x18]
c00264ab:	29 da                	sub    edx,ebx
c00264ad:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
c00264b1:	88 d9                	mov    cl,bl
c00264b3:	d3 e7                	shl    edi,cl
c00264b5:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c00264b9:	88 d1                	mov    cl,dl
c00264bb:	d3 e8                	shr    eax,cl
c00264bd:	09 c7                	or     edi,eax
c00264bf:	89 7c 24 14          	mov    DWORD PTR [esp+0x14],edi
c00264c3:	8b 7c 24 0c          	mov    edi,DWORD PTR [esp+0xc]
c00264c7:	89 d8                	mov    eax,ebx
c00264c9:	88 d9                	mov    cl,bl
c00264cb:	d3 e7                	shl    edi,cl
c00264cd:	89 7c 24 0c          	mov    DWORD PTR [esp+0xc],edi
c00264d1:	89 f3                	mov    ebx,esi
c00264d3:	88 d1                	mov    cl,dl
c00264d5:	d3 eb                	shr    ebx,cl
c00264d7:	89 c7                	mov    edi,eax
c00264d9:	88 c1                	mov    cl,al
c00264db:	d3 e6                	shl    esi,cl
c00264dd:	89 e8                	mov    eax,ebp
c00264df:	88 d1                	mov    cl,dl
c00264e1:	d3 e8                	shr    eax,cl
c00264e3:	09 f0                	or     eax,esi
c00264e5:	89 f9                	mov    ecx,edi
c00264e7:	d3 e5                	shl    ebp,cl
c00264e9:	89 da                	mov    edx,ebx
c00264eb:	f7 74 24 14          	div    DWORD PTR [esp+0x14]
c00264ef:	89 d3                	mov    ebx,edx
c00264f1:	f7 64 24 0c          	mul    DWORD PTR [esp+0xc]
c00264f5:	89 c6                	mov    esi,eax
c00264f7:	89 d1                	mov    ecx,edx
c00264f9:	39 d3                	cmp    ebx,edx
c00264fb:	72 27                	jb     c0026524 <__moddi3+0x170>
c00264fd:	74 21                	je     c0026520 <__moddi3+0x16c>
c00264ff:	29 f5                	sub    ebp,esi
c0026501:	19 cb                	sbb    ebx,ecx
c0026503:	89 de                	mov    esi,ebx
c0026505:	8a 4c 24 1c          	mov    cl,BYTE PTR [esp+0x1c]
c0026509:	d3 e6                	shl    esi,cl
c002650b:	8b 7c 24 18          	mov    edi,DWORD PTR [esp+0x18]
c002650f:	89 f9                	mov    ecx,edi
c0026511:	d3 ed                	shr    ebp,cl
c0026513:	09 ee                	or     esi,ebp
c0026515:	89 f0                	mov    eax,esi
c0026517:	d3 eb                	shr    ebx,cl
c0026519:	89 da                	mov    edx,ebx
c002651b:	e9 e8 fe ff ff       	jmp    c0026408 <__moddi3+0x54>
c0026520:	39 c5                	cmp    ebp,eax
c0026522:	73 db                	jae    c00264ff <__moddi3+0x14b>
c0026524:	2b 44 24 0c          	sub    eax,DWORD PTR [esp+0xc]
c0026528:	1b 54 24 14          	sbb    edx,DWORD PTR [esp+0x14]
c002652c:	89 d1                	mov    ecx,edx
c002652e:	89 c6                	mov    esi,eax
c0026530:	eb cd                	jmp    c00264ff <__moddi3+0x14b>
c0026532:	66 90                	xchg   ax,ax

c0026534 <__udivdi3>:
c0026534:	55                   	push   ebp
c0026535:	57                   	push   edi
c0026536:	56                   	push   esi
c0026537:	53                   	push   ebx
c0026538:	83 ec 1c             	sub    esp,0x1c
c002653b:	8b 6c 24 30          	mov    ebp,DWORD PTR [esp+0x30]
c002653f:	8b 74 24 34          	mov    esi,DWORD PTR [esp+0x34]
c0026543:	8b 7c 24 38          	mov    edi,DWORD PTR [esp+0x38]
c0026547:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
c002654b:	85 d2                	test   edx,edx
c002654d:	75 41                	jne    c0026590 <__udivdi3+0x5c>
c002654f:	39 f7                	cmp    edi,esi
c0026551:	76 15                	jbe    c0026568 <__udivdi3+0x34>
c0026553:	89 e8                	mov    eax,ebp
c0026555:	89 f2                	mov    edx,esi
c0026557:	f7 f7                	div    edi
c0026559:	31 db                	xor    ebx,ebx
c002655b:	89 da                	mov    edx,ebx
c002655d:	83 c4 1c             	add    esp,0x1c
c0026560:	5b                   	pop    ebx
c0026561:	5e                   	pop    esi
c0026562:	5f                   	pop    edi
c0026563:	5d                   	pop    ebp
c0026564:	c3                   	ret    
c0026565:	8d 76 00             	lea    esi,[esi+0x0]
c0026568:	89 f9                	mov    ecx,edi
c002656a:	85 ff                	test   edi,edi
c002656c:	75 0b                	jne    c0026579 <__udivdi3+0x45>
c002656e:	b8 01 00 00 00       	mov    eax,0x1
c0026573:	31 d2                	xor    edx,edx
c0026575:	f7 f7                	div    edi
c0026577:	89 c1                	mov    ecx,eax
c0026579:	31 d2                	xor    edx,edx
c002657b:	89 f0                	mov    eax,esi
c002657d:	f7 f1                	div    ecx
c002657f:	89 c3                	mov    ebx,eax
c0026581:	89 e8                	mov    eax,ebp
c0026583:	f7 f1                	div    ecx
c0026585:	89 da                	mov    edx,ebx
c0026587:	83 c4 1c             	add    esp,0x1c
c002658a:	5b                   	pop    ebx
c002658b:	5e                   	pop    esi
c002658c:	5f                   	pop    edi
c002658d:	5d                   	pop    ebp
c002658e:	c3                   	ret    
c002658f:	90                   	nop
c0026590:	39 f2                	cmp    edx,esi
c0026592:	77 1c                	ja     c00265b0 <__udivdi3+0x7c>
c0026594:	0f bd da             	bsr    ebx,edx
c0026597:	83 f3 1f             	xor    ebx,0x1f
c002659a:	75 24                	jne    c00265c0 <__udivdi3+0x8c>
c002659c:	39 f2                	cmp    edx,esi
c002659e:	72 08                	jb     c00265a8 <__udivdi3+0x74>
c00265a0:	39 ef                	cmp    edi,ebp
c00265a2:	0f 87 84 00 00 00    	ja     c002662c <__udivdi3+0xf8>
c00265a8:	b8 01 00 00 00       	mov    eax,0x1
c00265ad:	eb ac                	jmp    c002655b <__udivdi3+0x27>
c00265af:	90                   	nop
c00265b0:	31 db                	xor    ebx,ebx
c00265b2:	31 c0                	xor    eax,eax
c00265b4:	89 da                	mov    edx,ebx
c00265b6:	83 c4 1c             	add    esp,0x1c
c00265b9:	5b                   	pop    ebx
c00265ba:	5e                   	pop    esi
c00265bb:	5f                   	pop    edi
c00265bc:	5d                   	pop    ebp
c00265bd:	c3                   	ret    
c00265be:	66 90                	xchg   ax,ax
c00265c0:	b8 20 00 00 00       	mov    eax,0x20
c00265c5:	29 d8                	sub    eax,ebx
c00265c7:	88 d9                	mov    cl,bl
c00265c9:	d3 e2                	shl    edx,cl
c00265cb:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
c00265cf:	89 fa                	mov    edx,edi
c00265d1:	88 c1                	mov    cl,al
c00265d3:	d3 ea                	shr    edx,cl
c00265d5:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c00265d9:	09 d1                	or     ecx,edx
c00265db:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c00265df:	88 d9                	mov    cl,bl
c00265e1:	d3 e7                	shl    edi,cl
c00265e3:	89 7c 24 0c          	mov    DWORD PTR [esp+0xc],edi
c00265e7:	89 f7                	mov    edi,esi
c00265e9:	88 c1                	mov    cl,al
c00265eb:	d3 ef                	shr    edi,cl
c00265ed:	88 d9                	mov    cl,bl
c00265ef:	d3 e6                	shl    esi,cl
c00265f1:	89 ea                	mov    edx,ebp
c00265f3:	88 c1                	mov    cl,al
c00265f5:	d3 ea                	shr    edx,cl
c00265f7:	09 d6                	or     esi,edx
c00265f9:	89 f0                	mov    eax,esi
c00265fb:	89 fa                	mov    edx,edi
c00265fd:	f7 74 24 08          	div    DWORD PTR [esp+0x8]
c0026601:	89 d7                	mov    edi,edx
c0026603:	89 c6                	mov    esi,eax
c0026605:	f7 64 24 0c          	mul    DWORD PTR [esp+0xc]
c0026609:	39 d7                	cmp    edi,edx
c002660b:	72 13                	jb     c0026620 <__udivdi3+0xec>
c002660d:	74 09                	je     c0026618 <__udivdi3+0xe4>
c002660f:	89 f0                	mov    eax,esi
c0026611:	31 db                	xor    ebx,ebx
c0026613:	e9 43 ff ff ff       	jmp    c002655b <__udivdi3+0x27>
c0026618:	88 d9                	mov    cl,bl
c002661a:	d3 e5                	shl    ebp,cl
c002661c:	39 c5                	cmp    ebp,eax
c002661e:	73 ef                	jae    c002660f <__udivdi3+0xdb>
c0026620:	8d 46 ff             	lea    eax,[esi-0x1]
c0026623:	31 db                	xor    ebx,ebx
c0026625:	e9 31 ff ff ff       	jmp    c002655b <__udivdi3+0x27>
c002662a:	66 90                	xchg   ax,ax
c002662c:	31 c0                	xor    eax,eax
c002662e:	e9 28 ff ff ff       	jmp    c002655b <__udivdi3+0x27>
c0026633:	90                   	nop

c0026634 <__umoddi3>:
c0026634:	55                   	push   ebp
c0026635:	57                   	push   edi
c0026636:	56                   	push   esi
c0026637:	53                   	push   ebx
c0026638:	83 ec 1c             	sub    esp,0x1c
c002663b:	8b 74 24 30          	mov    esi,DWORD PTR [esp+0x30]
c002663f:	8b 5c 24 34          	mov    ebx,DWORD PTR [esp+0x34]
c0026643:	8b 7c 24 38          	mov    edi,DWORD PTR [esp+0x38]
c0026647:	8b 44 24 3c          	mov    eax,DWORD PTR [esp+0x3c]
c002664b:	89 da                	mov    edx,ebx
c002664d:	85 c0                	test   eax,eax
c002664f:	75 37                	jne    c0026688 <__umoddi3+0x54>
c0026651:	39 df                	cmp    edi,ebx
c0026653:	76 13                	jbe    c0026668 <__umoddi3+0x34>
c0026655:	89 f0                	mov    eax,esi
c0026657:	f7 f7                	div    edi
c0026659:	89 d0                	mov    eax,edx
c002665b:	31 d2                	xor    edx,edx
c002665d:	83 c4 1c             	add    esp,0x1c
c0026660:	5b                   	pop    ebx
c0026661:	5e                   	pop    esi
c0026662:	5f                   	pop    edi
c0026663:	5d                   	pop    ebp
c0026664:	c3                   	ret    
c0026665:	8d 76 00             	lea    esi,[esi+0x0]
c0026668:	89 fd                	mov    ebp,edi
c002666a:	85 ff                	test   edi,edi
c002666c:	75 0b                	jne    c0026679 <__umoddi3+0x45>
c002666e:	b8 01 00 00 00       	mov    eax,0x1
c0026673:	31 d2                	xor    edx,edx
c0026675:	f7 f7                	div    edi
c0026677:	89 c5                	mov    ebp,eax
c0026679:	89 d8                	mov    eax,ebx
c002667b:	31 d2                	xor    edx,edx
c002667d:	f7 f5                	div    ebp
c002667f:	89 f0                	mov    eax,esi
c0026681:	f7 f5                	div    ebp
c0026683:	89 d0                	mov    eax,edx
c0026685:	eb d4                	jmp    c002665b <__umoddi3+0x27>
c0026687:	90                   	nop
c0026688:	89 f1                	mov    ecx,esi
c002668a:	39 d8                	cmp    eax,ebx
c002668c:	76 0a                	jbe    c0026698 <__umoddi3+0x64>
c002668e:	89 f0                	mov    eax,esi
c0026690:	83 c4 1c             	add    esp,0x1c
c0026693:	5b                   	pop    ebx
c0026694:	5e                   	pop    esi
c0026695:	5f                   	pop    edi
c0026696:	5d                   	pop    ebp
c0026697:	c3                   	ret    
c0026698:	0f bd e8             	bsr    ebp,eax
c002669b:	83 f5 1f             	xor    ebp,0x1f
c002669e:	75 1c                	jne    c00266bc <__umoddi3+0x88>
c00266a0:	39 d8                	cmp    eax,ebx
c00266a2:	72 04                	jb     c00266a8 <__umoddi3+0x74>
c00266a4:	39 f7                	cmp    edi,esi
c00266a6:	77 08                	ja     c00266b0 <__umoddi3+0x7c>
c00266a8:	89 da                	mov    edx,ebx
c00266aa:	29 fe                	sub    esi,edi
c00266ac:	19 c2                	sbb    edx,eax
c00266ae:	89 f1                	mov    ecx,esi
c00266b0:	89 c8                	mov    eax,ecx
c00266b2:	83 c4 1c             	add    esp,0x1c
c00266b5:	5b                   	pop    ebx
c00266b6:	5e                   	pop    esi
c00266b7:	5f                   	pop    edi
c00266b8:	5d                   	pop    ebp
c00266b9:	c3                   	ret    
c00266ba:	66 90                	xchg   ax,ax
c00266bc:	ba 20 00 00 00       	mov    edx,0x20
c00266c1:	29 ea                	sub    edx,ebp
c00266c3:	89 e9                	mov    ecx,ebp
c00266c5:	d3 e0                	shl    eax,cl
c00266c7:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c00266cb:	89 f8                	mov    eax,edi
c00266cd:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
c00266d1:	88 d1                	mov    cl,dl
c00266d3:	d3 e8                	shr    eax,cl
c00266d5:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c00266d9:	09 c1                	or     ecx,eax
c00266db:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c00266df:	89 e9                	mov    ecx,ebp
c00266e1:	d3 e7                	shl    edi,cl
c00266e3:	89 7c 24 0c          	mov    DWORD PTR [esp+0xc],edi
c00266e7:	89 d8                	mov    eax,ebx
c00266e9:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
c00266ed:	88 d1                	mov    cl,dl
c00266ef:	d3 e8                	shr    eax,cl
c00266f1:	89 c7                	mov    edi,eax
c00266f3:	89 e9                	mov    ecx,ebp
c00266f5:	d3 e3                	shl    ebx,cl
c00266f7:	89 f0                	mov    eax,esi
c00266f9:	88 d1                	mov    cl,dl
c00266fb:	d3 e8                	shr    eax,cl
c00266fd:	09 d8                	or     eax,ebx
c00266ff:	89 e9                	mov    ecx,ebp
c0026701:	d3 e6                	shl    esi,cl
c0026703:	89 f3                	mov    ebx,esi
c0026705:	89 fa                	mov    edx,edi
c0026707:	f7 74 24 08          	div    DWORD PTR [esp+0x8]
c002670b:	89 d1                	mov    ecx,edx
c002670d:	f7 64 24 0c          	mul    DWORD PTR [esp+0xc]
c0026711:	89 c6                	mov    esi,eax
c0026713:	89 d7                	mov    edi,edx
c0026715:	39 d1                	cmp    ecx,edx
c0026717:	72 27                	jb     c0026740 <__umoddi3+0x10c>
c0026719:	74 21                	je     c002673c <__umoddi3+0x108>
c002671b:	89 ca                	mov    edx,ecx
c002671d:	29 f3                	sub    ebx,esi
c002671f:	19 fa                	sbb    edx,edi
c0026721:	89 d0                	mov    eax,edx
c0026723:	8a 4c 24 04          	mov    cl,BYTE PTR [esp+0x4]
c0026727:	d3 e0                	shl    eax,cl
c0026729:	89 e9                	mov    ecx,ebp
c002672b:	d3 eb                	shr    ebx,cl
c002672d:	09 d8                	or     eax,ebx
c002672f:	d3 ea                	shr    edx,cl
c0026731:	83 c4 1c             	add    esp,0x1c
c0026734:	5b                   	pop    ebx
c0026735:	5e                   	pop    esi
c0026736:	5f                   	pop    edi
c0026737:	5d                   	pop    ebp
c0026738:	c3                   	ret    
c0026739:	8d 76 00             	lea    esi,[esi+0x0]
c002673c:	39 c3                	cmp    ebx,eax
c002673e:	73 db                	jae    c002671b <__umoddi3+0xe7>
c0026740:	2b 44 24 0c          	sub    eax,DWORD PTR [esp+0xc]
c0026744:	1b 54 24 08          	sbb    edx,DWORD PTR [esp+0x8]
c0026748:	89 d7                	mov    edi,edx
c002674a:	89 c6                	mov    esi,eax
c002674c:	eb cd                	jmp    c002671b <__umoddi3+0xe7>

c002674e <__addsf3>:
c002674e:	55                   	push   ebp
c002674f:	89 e5                	mov    ebp,esp
c0026751:	57                   	push   edi
c0026752:	56                   	push   esi
c0026753:	53                   	push   ebx
c0026754:	83 ec 08             	sub    esp,0x8
c0026757:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
c002675a:	89 fa                	mov    edx,edi
c002675c:	89 f8                	mov    eax,edi
c002675e:	c1 f8 17             	sar    eax,0x17
c0026761:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
c0026764:	c1 e2 08             	shl    edx,0x8
c0026767:	81 e2 00 ff ff 7f    	and    edx,0x7fffff00
c002676d:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
c0026770:	89 de                	mov    esi,ebx
c0026772:	c1 fe 17             	sar    esi,0x17
c0026775:	c1 e3 08             	shl    ebx,0x8
c0026778:	81 e3 00 ff ff 7f    	and    ebx,0x7fffff00
c002677e:	31 f0                	xor    eax,esi
c0026780:	0f 88 3b 01 00 00    	js     c00268c1 <__addsf3+0x173>
c0026786:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
c0026789:	29 f1                	sub    ecx,esi
c002678b:	85 c9                	test   ecx,ecx
c002678d:	7e 54                	jle    c00267e3 <__addsf3+0x95>
c002678f:	89 f0                	mov    eax,esi
c0026791:	84 c0                	test   al,al
c0026793:	75 10                	jne    c00267a5 <__addsf3+0x57>
c0026795:	85 db                	test   ebx,ebx
c0026797:	0f 84 aa 02 00 00    	je     c0026a47 <__addsf3+0x2f9>
c002679d:	49                   	dec    ecx
c002679e:	8d 04 1a             	lea    eax,[edx+ebx*1]
c00267a1:	74 38                	je     c00267db <__addsf3+0x8d>
c00267a3:	eb 13                	jmp    c00267b8 <__addsf3+0x6a>
c00267a5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
c00267a8:	f7 d0                	not    eax
c00267aa:	84 c0                	test   al,al
c00267ac:	0f 84 95 02 00 00    	je     c0026a47 <__addsf3+0x2f9>
c00267b2:	81 cb 00 00 00 80    	or     ebx,0x80000000
c00267b8:	83 f9 1f             	cmp    ecx,0x1f
c00267bb:	0f 8f 86 02 00 00    	jg     c0026a47 <__addsf3+0x2f9>
c00267c1:	89 de                	mov    esi,ebx
c00267c3:	d3 ee                	shr    esi,cl
c00267c5:	b8 20 00 00 00       	mov    eax,0x20
c00267ca:	29 c8                	sub    eax,ecx
c00267cc:	89 c1                	mov    ecx,eax
c00267ce:	d3 e3                	shl    ebx,cl
c00267d0:	31 c0                	xor    eax,eax
c00267d2:	85 db                	test   ebx,ebx
c00267d4:	0f 95 c0             	setne  al
c00267d7:	09 f0                	or     eax,esi
c00267d9:	01 d0                	add    eax,edx
c00267db:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
c00267de:	e9 b6 00 00 00       	jmp    c0026899 <__addsf3+0x14b>
c00267e3:	74 5c                	je     c0026841 <__addsf3+0xf3>
c00267e5:	89 f1                	mov    ecx,esi
c00267e7:	2b 4d f0             	sub    ecx,DWORD PTR [ebp-0x10]
c00267ea:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c00267ed:	80 7d f0 00          	cmp    BYTE PTR [ebp-0x10],0x0
c00267f1:	75 14                	jne    c0026807 <__addsf3+0xb9>
c00267f3:	85 d2                	test   edx,edx
c00267f5:	0f 84 4c 02 00 00    	je     c0026a47 <__addsf3+0x2f9>
c00267fb:	49                   	dec    ecx
c00267fc:	8d 04 1a             	lea    eax,[edx+ebx*1]
c00267ff:	0f 84 94 00 00 00    	je     c0026899 <__addsf3+0x14b>
c0026805:	eb 12                	jmp    c0026819 <__addsf3+0xcb>
c0026807:	89 f0                	mov    eax,esi
c0026809:	f7 d0                	not    eax
c002680b:	84 c0                	test   al,al
c002680d:	0f 84 34 02 00 00    	je     c0026a47 <__addsf3+0x2f9>
c0026813:	81 ca 00 00 00 80    	or     edx,0x80000000
c0026819:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c002681c:	83 f9 1f             	cmp    ecx,0x1f
c002681f:	0f 8f 22 02 00 00    	jg     c0026a47 <__addsf3+0x2f9>
c0026825:	89 d7                	mov    edi,edx
c0026827:	d3 ef                	shr    edi,cl
c0026829:	b8 20 00 00 00       	mov    eax,0x20
c002682e:	29 c8                	sub    eax,ecx
c0026830:	89 c1                	mov    ecx,eax
c0026832:	d3 e2                	shl    edx,cl
c0026834:	31 c0                	xor    eax,eax
c0026836:	85 d2                	test   edx,edx
c0026838:	0f 95 c0             	setne  al
c002683b:	09 f8                	or     eax,edi
c002683d:	01 d8                	add    eax,ebx
c002683f:	eb 58                	jmp    c0026899 <__addsf3+0x14b>
c0026841:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
c0026844:	8d 70 01             	lea    esi,[eax+0x1]
c0026847:	f7 c6 fe 00 00 00    	test   esi,0xfe
c002684d:	75 32                	jne    c0026881 <__addsf3+0x133>
c002684f:	80 7d f0 00          	cmp    BYTE PTR [ebp-0x10],0x0
c0026853:	75 1f                	jne    c0026874 <__addsf3+0x126>
c0026855:	85 d2                	test   edx,edx
c0026857:	0f 84 e0 01 00 00    	je     c0026a3d <__addsf3+0x2ef>
c002685d:	85 db                	test   ebx,ebx
c002685f:	0f 84 e2 01 00 00    	je     c0026a47 <__addsf3+0x2f9>
c0026865:	89 d0                	mov    eax,edx
c0026867:	01 d8                	add    eax,ebx
c0026869:	0f 89 a9 01 00 00    	jns    c0026a18 <__addsf3+0x2ca>
c002686f:	e9 9d 01 00 00       	jmp    c0026a11 <__addsf3+0x2c3>
c0026874:	85 d2                	test   edx,edx
c0026876:	0f 85 cb 01 00 00    	jne    c0026a47 <__addsf3+0x2f9>
